"","time","MR_mean_summ","MR_sd_summ"
"18",18,0.768679246226904,0.261076796799994
"19",19,0.743377051662078,0.269633809635287
"20",20,0.731039138209964,0.274529289432422
"21",21,0.771833923169353,0.262056218786932
"22",22,0.67252827213623,0.31677627730962
"23",23,0.701075538666754,0.291506167320904
"24",24,0.708975281906865,0.302388731879454
"25",25,0.728826095308389,0.286299785450945
"26",26,0.740833091597102,0.281980191735651
"27",27,0.771348674691761,0.272283003941788
"28",28,0.785170998611712,0.268006490732425
"29",29,0.755811824451905,0.302192819168287
"30",30,0.73056165360295,0.310206454724298
"31",31,0.713479241959487,0.300033871209733
"32",32,0.726354209871195,0.292667513738181
"33",33,0.750705597534486,0.282376545607322
"34",34,0.754964109967157,0.274486321459548
"35",35,0.743988329568055,0.274975143174839
"36",36,0.722469265888809,0.291611102840933
"37",37,0.716998123201439,0.289790414946607
"38",38,0.696477554521373,0.300403856311451
"39",39,0.72260500745541,0.283916696679346
"40",40,0.701311483989271,0.294559976594658
"41",41,0.737125223195937,0.276046881909188
"42",42,0.707746485463341,0.308854822530225
"43",43,0.650097353378816,0.346935685546184
"44",44,0.657657612041508,0.316008910378096
"45",45,0.72243102728079,0.296620842633019
"46",46,0.700080704253218,0.307652868851494
"47",47,0.714683237475038,0.299144744879773
"48",48,0.720699867532144,0.291358232029328
"49",49,0.697383058503988,0.307440566839834
"50",50,0.71064121063327,0.295614183246161
"51",51,0.748138927169752,0.284539591323175
"52",52,0.759277231017158,0.281077056021916
"53",53,0.714961713790889,0.295832171618949
"54",54,0.731002960266975,0.290901996019357
"55",55,0.734342590830561,0.284854425245907
"56",56,0.690927177418054,0.320991019551491
"57",57,0.750410423581718,0.290983456167636
"58",58,0.719897361536745,0.289612122925725
"59",59,0.732939673090114,0.289752079982017
"60",60,0.776926392398168,0.266700750688376
"61",61,0.776283697511166,0.267774967099384
"62",62,0.735914880196417,0.27793249671365
"63",63,0.746297250409974,0.276920859683226
"64",64,0.690193964031988,0.312652932981169
"65",65,0.709455820772212,0.298578177025819
"66",66,0.742990129631265,0.285107297824939
"67",67,0.741566467584628,0.301394910534503
"68",68,0.762552424301667,0.286109488541839
"69",69,0.769023445592087,0.283176285470938
"70",70,0.754288973541281,0.280822101419691
"71",71,0.661054411821135,0.339681602911181
"72",72,0.699245122354667,0.313767597959987
"73",73,0.711582786191625,0.307076775317231
"74",74,0.696546504711644,0.308194358920983
"75",75,0.708414399623479,0.294898710545103
"76",76,0.702319466756754,0.294073704020649
"77",77,0.659958198341845,0.328422179957211
"78",78,0.666035546818957,0.332027694839793
"79",79,0.659986254353828,0.339236703231958
"80",80,0.685259053565399,0.316244266650657
"81",81,0.712535297330415,0.308640154386778
"82",82,0.71640219082607,0.291309614903021
"83",83,0.731305021833024,0.283868652150057
"84",84,0.69079441275986,0.298266198508056
"85",85,0.684718639557297,0.301385283684519
"86",86,0.731831206968124,0.297252711701939
"87",87,0.719586977476088,0.299710123233056
"88",88,0.724663165820333,0.292253570217233
"89",89,0.700856619511777,0.319450809258271
"90",90,0.710377509304409,0.307152734694796
"91",91,0.652201149121991,0.338177414940991
"92",92,0.717180800968453,0.299234467950036
"93",93,0.731205063287887,0.291957715341039
"94",94,0.760729071859373,0.282228648115932
"95",95,0.639310133549234,0.347521193886273
"96",96,0.680640170408878,0.324568599530981
"97",97,0.661914716588655,0.319224613456291
"98",98,0.689906853533496,0.305381871204954
"99",99,0.671682383859822,0.307492046826461
"100",100,0.678030716895464,0.317664266609394
"101",101,0.673741924590843,0.312370523971255
"102",102,0.7023849964957,0.302755575825288
"103",103,0.730889211175954,0.292457222968602
"104",104,0.696546294515864,0.301895196090574
"105",105,0.727578195429268,0.294145553756356
"106",106,0.70982112250249,0.292539403055075
"107",107,0.68301717013303,0.320403530868215
"108",108,0.706186845779109,0.299477516304058
"109",109,0.709673792051237,0.299263060936315
"110",110,0.73239312232888,0.284494410297951
"111",111,0.736961158597457,0.280061912761598
"112",112,0.703384389429653,0.302079115356805
"113",113,0.704888743805426,0.300457080116112
"114",114,0.75545010763373,0.281679406153786
"115",115,0.684095114742702,0.335554615001105
"116",116,0.679928539521536,0.344811166386156
"117",117,0.702179556447944,0.321069412627933
"118",118,0.712322227860621,0.310458315359274
"119",119,0.690344272144002,0.317434640950924
"120",120,0.691043258021677,0.311378797629534
"121",121,0.703718513500645,0.310354444317909
"122",122,0.69825462593031,0.315704521380971
"123",123,0.70491714184182,0.310574602499214
"124",124,0.704789911979046,0.320421620218553
"125",125,0.664757224172057,0.322302157649773
"126",126,0.681681398921033,0.31106232138591
"127",127,0.671567445643727,0.332145326022481
"128",128,0.674874206501257,0.321831236469336
"129",129,0.661151247739681,0.329580812563618
"130",130,0.706389157028904,0.306913798000975
"131",131,0.731646768994756,0.296781289344106
"132",132,0.711542684652406,0.308516520290034
"133",133,0.701933960423533,0.319694809242897
"134",134,0.718289711425637,0.301434197614554
"135",135,0.715025141396793,0.306428788204095
"136",136,0.739147108511351,0.288963010087463
"137",137,0.709200122609008,0.295337423486528
"138",138,0.721468261673074,0.293786069689906
"139",139,0.72726651347444,0.2904205849802
"140",140,0.687602842913816,0.317557689794536
"141",141,0.698974128158615,0.315490327317095
"142",142,0.702035515586904,0.306029405506837
"143",143,0.671814888722053,0.308269974382636
"144",144,0.683283831295247,0.322828470376421
"145",145,0.6687007161376,0.329357242029692
"146",146,0.698160363398057,0.310866600561478
"147",147,0.692774249678243,0.310610565639812
"148",148,0.701888166876008,0.316679995650129
"149",149,0.689750544969837,0.325262373451723
"150",150,0.68852847559826,0.332737474528487
"151",151,0.681640244287831,0.333923933569744
"152",152,0.69803872260461,0.326272375661323
"153",153,0.681295115366001,0.324996924623794
"154",154,0.662032426907647,0.330729492013682
"155",155,0.639852624683013,0.333680810490162
"156",156,0.683867318076405,0.321016910063958
"157",157,0.711068595412108,0.312096870620966
"158",158,0.718280181641201,0.299636433484932
"159",159,0.740177797724832,0.295040200776099
"160",160,0.700252581876438,0.325599162530972
"161",161,0.72699719631011,0.316795946166903
"162",162,0.736050123725112,0.307021448541045
"163",163,0.708661474276502,0.320328278220522
"164",164,0.699069541380265,0.303911013909758
"165",165,0.705172469153022,0.302387713463276
"166",166,0.711541984678159,0.317986005974121
"167",167,0.684692923899262,0.333134768726377
"168",168,0.680836781431221,0.336352242343404
"169",169,0.702389248304394,0.314740402239049
"170",170,0.696206417646055,0.322835866023355
"171",171,0.700921230268855,0.316252300328713
"172",172,0.689932017479385,0.322968988590185
"173",173,0.705247977562668,0.315403762671253
"174",174,0.7128483831464,0.311797623320129
"175",175,0.692855461706672,0.320206197989593
"176",176,0.703753624877828,0.314940582835557
"177",177,0.712748786015575,0.317364984796705
"178",178,0.70163613369769,0.326255379531361
"179",179,0.700554137750335,0.315535166654044
"180",180,0.704791570973577,0.306068411091565
"181",181,0.682710826697887,0.324977730139448
"182",182,0.718283477396155,0.311558203071697
"183",183,0.685681872343585,0.312958929495813
"184",184,0.691695996134225,0.315717781124176
"185",185,0.691708020428065,0.313126572135276
"186",186,0.70163253318683,0.302857633404343
"187",187,0.683153045953646,0.321925185400644
"188",188,0.690267614772165,0.314671230506732
"189",189,0.720193239496763,0.309911637000474
"190",190,0.694279858533623,0.317607922736975
"191",191,0.720636832821815,0.313902637001876
"192",192,0.716307141863767,0.305319161058189
"193",193,0.720200953929857,0.307755709274937
"194",194,0.74080708187311,0.290766131780853
"195",195,0.718239856659361,0.318066856908383
"196",196,0.696386566660286,0.326432812931026
"197",197,0.714082608004958,0.318680924732136
"198",198,0.651707448309682,0.349228557158142
"199",199,0.696804634644908,0.32192778193788
"200",200,0.690270111914795,0.325261061719919
"201",201,0.712159041836573,0.315219862136706
"202",202,0.692522444748502,0.316458513388293
"203",203,0.67219186862193,0.329274259020654
"204",204,0.63929832583502,0.354500780969412
"205",205,0.68274114728709,0.328319450494994
"206",206,0.705994519932777,0.326628018395222
"207",207,0.692742487656104,0.328030175129097
"208",208,0.689285414864851,0.328299316256156
"209",209,0.705409234656441,0.308794100493382
"210",210,0.713719419649388,0.304319686292197
"211",211,0.698167689490145,0.310232244138826
"212",212,0.712296927490802,0.312736179909234
"213",213,0.71593108168562,0.311185497232069
"214",214,0.68557770249105,0.327605254383804
"215",215,0.68450860246786,0.324566720016735
"216",216,0.671895167317425,0.33246522920508
"217",217,0.63609220184641,0.348335600108268
"218",218,0.688173173059316,0.333408659869588
"219",219,0.666077400298103,0.329777479238183
"220",220,0.71334729326712,0.315824092603069
"221",221,0.686227683140635,0.322503362057451
"222",222,0.720925792347921,0.31470499853297
"223",223,0.645345522306824,0.358726207097842
"224",224,0.667702939399932,0.346819574946573
"225",225,0.713203666993819,0.327283764227962
"226",226,0.708309711772222,0.322810086297105
"227",227,0.709525057287495,0.326306737368201
"228",228,0.711300441299202,0.310540649069198
"229",229,0.714032622614948,0.311094925899998
"230",230,0.664485914384911,0.334940187892708
"231",231,0.672026475337371,0.336213167596709
"232",232,0.688573173658572,0.328859053333865
"233",233,0.654429896998632,0.34218323631501
"234",234,0.644172992001339,0.33829594610449
"235",235,0.672039760072022,0.342264651799972
"236",236,0.696328161748305,0.32635731716394
"237",237,0.690070607414733,0.327190847467858
"238",238,0.740377194510116,0.307149433881989
"239",239,0.700872846800511,0.324055373208533
"240",240,0.71021019475547,0.318794745939348
"241",241,0.729926302150233,0.312332536658645
"242",242,0.718139512619079,0.313082329451985
"243",243,0.710202805532367,0.320388010975238
"244",244,0.696356526898044,0.331324177478815
"245",245,0.709627498293022,0.315252259569577
"246",246,0.657551059337234,0.353921746463068
"247",247,0.653483326314089,0.355961376594065
"248",248,0.682474536782337,0.343742636178491
"249",249,0.672320672054421,0.329882430772447
"250",250,0.671743717936897,0.334370162949921
"251",251,0.667556570650565,0.329062124727415
"252",252,0.689623813553484,0.32834179810924
"253",253,0.705320476598964,0.308267435900014
"254",254,0.723768557244486,0.308731637320443
"255",255,0.703528015367708,0.325428442127363
"256",256,0.701086384333365,0.314127134926248
"257",257,0.697970131070637,0.317389971393989
"258",258,0.682295392551365,0.320872756129513
"259",259,0.658499615244908,0.345840620108559
"260",260,0.646331212819827,0.340515981852993
"261",261,0.654065378895287,0.344252056474925
"262",262,0.667609437288869,0.33434795534069
"263",263,0.703807776538073,0.313214212904965
"264",264,0.734038884507036,0.307137743465395
"265",265,0.73330563640915,0.306003340015806
"266",266,0.709474433529371,0.319486607167706
"267",267,0.677100415921109,0.336636930501336
"268",268,0.665777860035136,0.338076412389857
"269",269,0.67462710866689,0.333924200589722
"270",270,0.685532449606046,0.335771163529475
"271",271,0.6944174174874,0.32860467482262
"272",272,0.713788676786805,0.311463603781585
"273",273,0.695112890737626,0.324792193814795
"274",274,0.700382681514435,0.32490925186665
"275",275,0.694834184634611,0.323971336979369
"276",276,0.680326752023183,0.329736773336229
"277",277,0.709047481755022,0.317568086358937
"278",278,0.720153691947313,0.314433815093285
"279",279,0.711396772555064,0.31559598064135
"280",280,0.698325882531139,0.319391923568468
"281",281,0.671382921857892,0.337721633244229
"282",282,0.698880052634397,0.323326508257459
"283",283,0.69290208052773,0.324638948518371
"284",284,0.707386126056203,0.311002443901279
"285",285,0.69291659485061,0.328697008109342
"286",286,0.685581744569907,0.328751301499967
"287",287,0.697578277246099,0.31791869329689
"288",288,0.708524514784534,0.313479137858886
"289",289,0.704142199026304,0.30535369521317
"290",290,0.693637667823856,0.318773967606432
"291",291,0.7257481701598,0.313043318884136
"292",292,0.679559505267461,0.336116282643886
"293",293,0.7045920062323,0.324840819194287
"294",294,0.727458834217457,0.311748033972316
"295",295,0.706522594074635,0.324642419103545
"296",296,0.678949487482065,0.328009087200191
"297",297,0.709160624192521,0.316421181597602
"298",298,0.696182204912406,0.32130858210024
"299",299,0.686439407091059,0.324036207556823
"300",300,0.66393679961812,0.331412116620814
"301",301,0.685844225643732,0.320344648008604
"302",302,0.685318082511152,0.323352631414627
"303",303,0.736940469170622,0.299456731619994
"304",304,0.720942985405653,0.306142158279855
"305",305,0.727024258600033,0.2942290676038
"306",306,0.678050492285523,0.323152538142507
"307",307,0.720301605796388,0.304283613748412
"308",308,0.685062679596694,0.31781225166725
"309",309,0.700283814160871,0.329624024549498
"310",310,0.678407635300926,0.332395921456526
"311",311,0.696550645863616,0.319059991612941
"312",312,0.679966504822858,0.332725856547413
"313",313,0.649901448303194,0.345878857226206
"314",314,0.656940844859899,0.345327274395286
"315",315,0.640209089312482,0.343106456380977
"316",316,0.644352923398071,0.341443072976448
"317",317,0.663370724837057,0.331517842650571
"318",318,0.680913428651006,0.325087925396331
"319",319,0.675562728971776,0.325636982570723
"320",320,0.663567243098995,0.330025947208912
"321",321,0.711337924700292,0.311125453140473
"322",322,0.673215957982791,0.343869219013075
"323",323,0.674261084170374,0.33548691137813
"324",324,0.692524234412599,0.333130707979507
"325",325,0.689150250518594,0.326432064012827
"326",326,0.683022817446366,0.330650683425803
"327",327,0.635553582274826,0.355075787452326
"328",328,0.67298144245513,0.326979672797571
"329",329,0.692434992262212,0.322640127913245
"330",330,0.688807255396096,0.324822857030675
"331",331,0.684620236658536,0.329476553173002
"332",332,0.690028597817446,0.323512250694704
"333",333,0.728692754978597,0.310267501160837
"334",334,0.711761928514524,0.306996982636524
"335",335,0.719507757367162,0.303957854169847
"336",336,0.705137479521688,0.302635800238532
"337",337,0.728359225681256,0.299795727296256
"338",338,0.724481233397275,0.317687208567053
"339",339,0.723240820794678,0.316927579571822
"340",340,0.699298745895138,0.320157725949664
"341",341,0.709161344442141,0.317514170660468
"342",342,0.693931073230737,0.312328536907971
"343",343,0.66066167043337,0.329378314932985
"344",344,0.661509930416391,0.336223411208538
"345",345,0.667880118073175,0.330961934478098
"346",346,0.66680416592952,0.344836131342947
"347",347,0.682062048529292,0.326896276920163
"348",348,0.692640004598671,0.314359632524674
"349",349,0.689846778431406,0.316822376513059
"350",350,0.6728771973578,0.334163726579761
"351",351,0.667499531168394,0.33304511943105
"352",352,0.695436446501839,0.325933260209448
"353",353,0.705546401768991,0.318346310807347
"354",354,0.693634887445742,0.319005864446119
"355",355,0.702047912596636,0.312010242334323
"356",356,0.702657602799545,0.309540082124971
"357",357,0.690336773923433,0.310087850070216
"358",358,0.712251596946881,0.306521911775698
"359",359,0.707676791404802,0.31832218761703
"360",360,0.697094912011853,0.316890497131543
"361",361,0.70246997213488,0.313282664287171
"362",362,0.697212768815905,0.317203315768559
"363",363,0.671679854867217,0.330631129813626
"364",364,0.690345419940096,0.318706683065023
"365",365,0.70597319947112,0.320120219485463
"366",366,0.685457970413729,0.315256666540911
"367",367,0.7164864095445,0.303953788088128
"368",368,0.668624672196679,0.335207663929742
"369",369,0.689258045522033,0.324731656233987
"370",370,0.671614486683908,0.341385279210666
"371",371,0.637276719795861,0.34751076511526
"372",372,0.655111648291031,0.351652382317097
"373",373,0.690822170195653,0.333489455674055
"374",374,0.673212438588259,0.336728833397139
"375",375,0.662300009820416,0.335836381975376
"376",376,0.680079050418061,0.329671043169045
"377",377,0.692949834233306,0.332351926403686
"378",378,0.672052808635632,0.342378115995789
"379",379,0.650844806709605,0.345987914778943
"380",380,0.651133262543393,0.3385223470653
"381",381,0.662365307402235,0.331453261153054
"382",382,0.642177821084987,0.331589168303466
"383",383,0.669361378471215,0.325670115860855
"384",384,0.702014932641049,0.314860045722502
"385",385,0.708796721867129,0.308417985783898
"386",386,0.702834519607618,0.315136722440948
"387",387,0.711118123814754,0.311007065458315
"388",388,0.692924643976628,0.313875713461703
"389",389,0.71850784849626,0.310416918166211
"390",390,0.708496589984348,0.319434139368449
"391",391,0.69259938005016,0.321533219920678
"392",392,0.693499587400393,0.317137151763535
"393",393,0.659700293893939,0.334994704623488
"394",394,0.680655863314415,0.320220616712522
"395",395,0.653823010062386,0.329858699219345
"396",396,0.623567523103348,0.345438415594428
"397",397,0.661421268105927,0.33853764563516
"398",398,0.685428992532462,0.326624931036451
"399",399,0.669941225355202,0.331726797812098
"400",400,0.655228456954353,0.330799387956142
"401",401,0.673003383866744,0.324608639561629
"402",402,0.67517530403602,0.320194971368674
"403",403,0.625598683108851,0.343209214753152
"404",404,0.640143915107512,0.342535393548976
"405",405,0.639167122439688,0.333546115433977
"406",406,0.665157918149183,0.326000617109776
"407",407,0.689075237415751,0.312119963164814
"408",408,0.701780162126917,0.314997810267828
"409",409,0.718554139656198,0.312471888474574
"410",410,0.673683150110641,0.330929092474037
"411",411,0.698582811389126,0.324571738421495
"412",412,0.69203859176535,0.326611316992386
"413",413,0.695621653406768,0.32294111620685
"414",414,0.694028321710898,0.326377930741238
"415",415,0.651950683027508,0.342552444579485
"416",416,0.672143948099344,0.330536592532841
"417",417,0.669567224870645,0.324499089535549
"418",418,0.67434658574334,0.320439795468691
"419",419,0.67112350592515,0.320248937614061
"420",420,0.683657636055088,0.312770834492499
"421",421,0.680805114664951,0.308848991862866
"422",422,0.676324682112708,0.314460633805631
"423",423,0.70985760169627,0.308455560078887
"424",424,0.663506070881398,0.341284347928958
"425",425,0.645402517575287,0.332678375727166
"426",426,0.638853552508991,0.3367842942602
"427",427,0.64235099798964,0.336451596935907
"428",428,0.635129025321047,0.353943616825856
"429",429,0.616595300803668,0.3567123056292
"430",430,0.641029254411655,0.342410172304973
"431",431,0.648772171570405,0.338503187595997
"432",432,0.641035095439712,0.330501249230066
"433",433,0.654254757122669,0.338905834808859
"434",434,0.635197877562736,0.346259960895953
"435",435,0.62418886761094,0.331154908145398
"436",436,0.646827833626157,0.330006206008948
"437",437,0.64421016247102,0.331398034757035
"438",438,0.665180654563017,0.333216142184609
"439",439,0.658941676207086,0.333666834467743
"440",440,0.65943456055251,0.334591891945622
"441",441,0.632690859885592,0.344616827379952
"442",442,0.654205814937283,0.334908905401612
"443",443,0.630102439823717,0.33871686963717
"444",444,0.671046652454861,0.328558814525693
"445",445,0.666375922502541,0.333334722486309
"446",446,0.640784844306962,0.337104339700466
"447",447,0.630838317112504,0.352213904299672
"448",448,0.656795803456237,0.329799144519965
"449",449,0.675055824158427,0.321506554145284
"450",450,0.681691760014395,0.311101029069133
"451",451,0.665494206442976,0.321785276212827
"452",452,0.668124293300639,0.317231432179519
"453",453,0.645782022683433,0.328387401726167
"454",454,0.642907358448757,0.339550497116393
"455",455,0.673289323372373,0.327433192807988
"456",456,0.669740371048326,0.329209562569732
"457",457,0.659033108289866,0.335285400699488
"458",458,0.673775422770335,0.335920212080432
"459",459,0.656865504108645,0.333669876092981
"460",460,0.651165294727952,0.336961784705514
"461",461,0.628290498512103,0.340243478795927
"462",462,0.653129178930209,0.335565103420371
"463",463,0.651527181592275,0.326477920402366
"464",464,0.629536060210517,0.341462767264045
"465",465,0.630039878065551,0.345840318358911
"466",466,0.622775356087964,0.342150899247479
"467",467,0.638555116311341,0.338164532269626
"468",468,0.593161087706401,0.354780365990335
"469",469,0.653017329133327,0.336559658075991
"470",470,0.628126972439601,0.341372001655499
"471",471,0.625338046784422,0.340244083159611
"472",472,0.635711386895862,0.343901728441853
"473",473,0.638381332454858,0.352312058064152
"474",474,0.617641478319244,0.357504830100158
"475",475,0.633110187795406,0.3540816677494
"476",476,0.616733264780986,0.353521235675719
"477",477,0.601289877384836,0.351788091102605
"478",478,0.601423258118972,0.362697385102601
"479",479,0.617580668265536,0.35994840871499
"480",480,0.578523733078513,0.369924175529903
"481",481,0.624408733654285,0.341582497039886
"482",482,0.649971761426485,0.337909160317709
"483",483,0.657688256357996,0.336106599630864
"484",484,0.66983723362799,0.328971025577473
"485",485,0.628083985307489,0.357336566858636
"486",486,0.592192697250105,0.36608512948291
"487",487,0.650955075506185,0.348799266946726
"488",488,0.658950560784548,0.340326333278239
"489",489,0.663340228774095,0.326724714733221
"490",490,0.631118172954204,0.351011978843156
"491",491,0.60769700982064,0.357279574573718
"492",492,0.611068439243668,0.36145570466954
"493",493,0.642192199571428,0.357998754924963
"494",494,0.647223595328815,0.342104307058142
"495",495,0.644438582496795,0.336316838773166
"496",496,0.604644539593654,0.33685535570363
"497",497,0.631918297498407,0.335232352287049
"498",498,0.651250344678541,0.337108327342183
"499",499,0.655571249631903,0.328549728397156
"500",500,0.625172307486639,0.345568936838009
"501",501,0.653611156628929,0.340423566679436
"502",502,0.61114833305187,0.349283021350979
"503",503,0.651324336528839,0.340164704134524
"504",504,0.597043658055233,0.354252741848995
"505",505,0.628229713831225,0.342759636001812
"506",506,0.610568974501717,0.357623661265929
"507",507,0.648783319061589,0.343489797408452
"508",508,0.662903401034101,0.33226239659826
"509",509,0.673737404116478,0.329595038409635
"510",510,0.658347054367789,0.342785117310247
"511",511,0.636145696809333,0.339300738933606
"512",512,0.663444817963532,0.3335784682426
"513",513,0.63996918572066,0.336819132375899
"514",514,0.65661128554091,0.343710402421949
"515",515,0.670166071146905,0.336427073242793
"516",516,0.664917704079114,0.326455783767863
"517",517,0.628352712543164,0.351653163599529
"518",518,0.578369762434705,0.362472557076517
"519",519,0.636337489246267,0.337213188440851
"520",520,0.624912681045431,0.334031641841686
"521",521,0.627648111451172,0.341085600760867
"522",522,0.651618688749917,0.334016979772391
"523",523,0.630111237067188,0.34465926827118
"524",524,0.637170655605809,0.341598230011306
"525",525,0.63833523904328,0.334137376400622
"526",526,0.62736496969917,0.348069798155506
"527",527,0.597313398671464,0.359621152949323
"528",528,0.646016514714829,0.344647338103596
"529",529,0.602859921754704,0.363541682167085
"530",530,0.619634695844281,0.365828197087341
"531",531,0.642296579363446,0.340625421394502
"532",532,0.630059337677596,0.355567186261724
"533",533,0.645547815495311,0.343017931806372
"534",534,0.675168892170286,0.330512549954289
"535",535,0.653566374827823,0.341862295541982
"536",536,0.645304146742592,0.338861712462382
"537",537,0.623692807352124,0.354042972046369
"538",538,0.618517172900153,0.358265002105181
"539",539,0.633046370942969,0.352823888214115
"540",540,0.635641767997447,0.350895777766156
"541",541,0.637572106230854,0.336238919940527
"542",542,0.620233903284069,0.351535778246779
"543",543,0.642107967157887,0.345462755444192
"544",544,0.668263141542847,0.33130626472699
"545",545,0.617243396370229,0.347086914828003
"546",546,0.611055507557922,0.34303772727453
"547",547,0.645075842789037,0.343400385591966
"548",548,0.671731099715073,0.337324030110192
"549",549,0.663346667256727,0.330287032912877
"550",550,0.629534558911287,0.353608921227705
"551",551,0.610308769519618,0.356309573196437
"552",552,0.631011873703663,0.350594798009427
"553",553,0.624023215816275,0.362858846128684
"554",554,0.619916965782434,0.354206655128792
"555",555,0.608090479558318,0.350065486615581
"556",556,0.63493964283364,0.349120161431032
"557",557,0.632587255046438,0.347287756028327
"558",558,0.653475114806748,0.334615858255186
"559",559,0.663564218611384,0.329175756911573
"560",560,0.628438750067382,0.343928872321755
"561",561,0.623860492637932,0.344983094000489
"562",562,0.620283381647085,0.350073961946248
"563",563,0.634036596287681,0.344822083085283
"564",564,0.612317000324772,0.351166911136614
"565",565,0.590860315845211,0.355523311733257
"566",566,0.599873678048903,0.347196956761108
"567",567,0.619950910818426,0.365426254294587
"568",568,0.59920378641875,0.358688234777042
"569",569,0.669456892341095,0.339406211596889
"570",570,0.672673874554186,0.337714280092599
"571",571,0.67663703529292,0.336091782034994
"572",572,0.636019645295727,0.350934741705678
"573",573,0.619218018795459,0.36211044587581
"574",574,0.6211984601207,0.35185076163458
"575",575,0.644630482616562,0.348528189844566
"576",576,0.644532288573542,0.346395413673535
"577",577,0.622545019331751,0.359762446184891
"578",578,0.61099334060175,0.357554214825431
"579",579,0.634254185663886,0.355177006993076
"580",580,0.643682365527848,0.347260696895737
"581",581,0.658587304242603,0.341558506708041
"582",582,0.604089056058458,0.358070189561356
"583",583,0.630593902330338,0.349626094782467
"584",584,0.650076666980367,0.345658512348032
"585",585,0.592667297019581,0.366192233939592
"586",586,0.590554031983058,0.357817444209899
"587",587,0.575043011807409,0.356301490175764
"588",588,0.605364098915417,0.362191077101566
"589",589,0.626316511144783,0.351765001723897
"590",590,0.625883345448664,0.345929109009239
"591",591,0.61658854292914,0.346316710422803
"592",592,0.623528053858609,0.350107878429403
"593",593,0.549719538970333,0.374856468834436
"594",594,0.57350625950094,0.372389050586302
"595",595,0.601350509056056,0.360729628295967
"596",596,0.596244160262302,0.361284512524524
"597",597,0.583153965265933,0.365720609420069
"598",598,0.565151874704588,0.360127260429928
"599",599,0.596581168607921,0.357584626808662
"600",600,0.626800698912508,0.351961979978071
"601",601,0.634883884877639,0.356428411231962
"602",602,0.580115005985571,0.36480710334417
"603",603,0.599967061368279,0.351318954338621
"604",604,0.586342871460499,0.362169652069702
"605",605,0.557991717758517,0.359201913022671
"606",606,0.57055617617246,0.357578693528943
"607",607,0.61645533656759,0.347032428995446
"608",608,0.596223907579148,0.339267304598278
"609",609,0.615245187672814,0.342112089391749
"610",610,0.589170267357291,0.362339663574289
"611",611,0.620916967701188,0.348035006318823
"612",612,0.628071549060319,0.350525953104818
"613",613,0.587915812005431,0.357166715049906
"614",614,0.600933953661301,0.351368443831716
"615",615,0.608502011379493,0.352381275947277
"616",616,0.616250374767707,0.35089928255536
"617",617,0.63616094392104,0.342170785320465
"618",618,0.641570838660197,0.352444758130695
"619",619,0.636171260778223,0.345744581339106
"620",620,0.618462256420201,0.355964152031189
"621",621,0.623902626543087,0.353779776672483
"622",622,0.611437214831211,0.357436166366385
"623",623,0.657680939390529,0.343586107959121
"624",624,0.623489502117758,0.356300080975646
"625",625,0.618103294052812,0.356976900324972
"626",626,0.601295298279244,0.356811480908611
"627",627,0.624187673233215,0.347892104582901
"628",628,0.6127075913384,0.357469467772944
"629",629,0.605509158582978,0.357079731817043
"630",630,0.598106103500219,0.351190006872523
"631",631,0.61329813992612,0.356941984080931
"632",632,0.615029560484535,0.365120265056481
"633",633,0.62555641452614,0.352398031356536
"634",634,0.626211399355476,0.356660640172585
"635",635,0.630925759790279,0.351978439091149
"636",636,0.635695219666464,0.347004392121038
"637",637,0.626815047640992,0.356593145919657
"638",638,0.642979318764113,0.348719493000905
"639",639,0.645802603248172,0.344416079048887
"640",640,0.633705932581415,0.339061235191996
"641",641,0.626160282838297,0.338937639255081
"642",642,0.617005993170248,0.344994859513935
"643",643,0.649747974155977,0.343029551762127
"644",644,0.631493000503381,0.349701631310188
"645",645,0.62168855831768,0.352471440586313
"646",646,0.635209264772156,0.354374844418925
"647",647,0.613679944553223,0.360803307817017
"648",648,0.635340785072234,0.351267358258311
"649",649,0.608763630755475,0.35330552041603
"650",650,0.580845006938793,0.362932273710498
"651",651,0.600464153771529,0.364823353270663
"652",652,0.59551786366665,0.373350518588481
"653",653,0.650872312518898,0.354408631543053
"654",654,0.611509213799388,0.361130202123579
"655",655,0.640835608478153,0.34447537473784
"656",656,0.626497313805175,0.344654187392871
"657",657,0.643225225705736,0.352900811235881
"658",658,0.618339167354487,0.351493202683654
"659",659,0.597634330736278,0.363928627678425
"660",660,0.594946533704287,0.359714162880346
"661",661,0.618852618747212,0.353934116235086
"662",662,0.585934540466116,0.361248514523893
"663",663,0.611283253270827,0.362358157033371
"664",664,0.621289879588228,0.357684766821059
"665",665,0.62852982038025,0.353922041529244
"666",666,0.606543492863991,0.36281367791692
"667",667,0.594236567993139,0.367786921490777
"668",668,0.599178459876801,0.360156220269323
"669",669,0.629658633736684,0.365659479385841
"670",670,0.635027389832447,0.362920160904696
"671",671,0.630953964668525,0.360598154559773
"672",672,0.611593040120993,0.366967607477184
"673",673,0.600198763901429,0.368283010635374
"674",674,0.612962407414696,0.371470388364767
"675",675,0.605384607382969,0.362578340235305
"676",676,0.635809575980931,0.35247853102057
"677",677,0.633033959019988,0.361439738993888
"678",678,0.608573144495129,0.368325544707928
"679",679,0.584113468600156,0.373827691089584
"680",680,0.592599252012669,0.366289664172575
"681",681,0.635002319225482,0.364973003119867
"682",682,0.606247771374527,0.364222632768171
