"time","sum_size"
2494,23031
2495,24296
2496,24058
2497,23798
2498,23639
2499,23298
2500,23997
2501,24608
2502,24734
2503,24828
2504,24858
2505,24000
2506,26286
2507,23278
2508,23073
2509,23212
2510,21895
2511,22004
2512,24066
2513,23617
2514,23125
2515,22286
2516,22859
2517,23983
2518,23687
2519,25464
2520,22939
2521,23414
2522,23375
2523,24894
2524,23482
2525,23568
2526,22988
2527,23770
2528,24322
2529,23855
2530,23456
2531,23345
2532,24387
2533,23452
2534,23941
2535,23755
2536,25538
2537,26050
2538,23644
2539,22604
2540,22719
2541,22619
2542,21776
2543,23114
2544,24095
2545,22545
2546,22623
2547,22640
2548,23008
2549,23283
2550,23238
2551,24083
2552,23353
2553,23532
2554,22519
2555,22750
2556,24039
2557,24964
2558,24544
2559,23918
2560,24455
2561,23856
2562,23281
2563,24441
2564,24395
2565,25701
2566,24841
2567,24622
2568,23119
2569,23658
2570,23174
2571,24738
2572,25150
2573,24094
2574,25720
2575,23065
2576,23077
2577,21881
2578,23003
2579,23138
2580,22700
2581,22628
2582,22722
2583,22492
2584,23169
2585,23762
2586,24615
2587,24794
2588,24579
2589,24837
2590,25037
2591,25287
2592,23273
2593,23229
2594,24550
2595,24765
2596,25243
2597,25850
2598,24191
2599,23094
2600,23274
2601,23253
2602,23200
2603,25037
2604,24100
2605,23605
2606,24567
2607,24727
2608,25594
2609,22591
2610,23034
2611,23936
2612,23086
2613,22980
2614,23517
2615,24490
2616,24843
2617,25216
2618,24957
2619,24368
2620,24713
2621,24336
2622,25427
2623,24594
2624,24315
2625,26058
2626,23104
2627,22645
2628,23127
2629,23551
2630,24302
2631,23032
2632,23197
2633,21944
2634,24243
2635,23847
2636,23545
2637,22965
2638,22683
2639,24472
2640,24199
2641,23531
2642,23930
2643,24397
2644,25033
2645,23493
2646,23110
2647,23988
2648,23686
2649,23792
2650,24040
2651,24461
2652,26104
2653,23622
2654,23370
2655,23518
2656,23767
2657,23038
2658,23041
2659,23685
2660,23643
2661,23691
2662,23934
2663,24282
2664,24109
2665,24230
2666,23269
2667,22087
2668,22682
2669,23403
2670,23311
2671,24004
2672,26005
2673,22844
2674,22676
2675,22149
2676,25469
2677,23794
2678,23407
2679,24264
2680,24193
2681,24653
2682,24062
2683,23476
2684,23746
2685,23685
2686,24978
2687,23601
2688,24676
2689,24890
2690,24983
2691,24239
2692,24732
2693,24844
2694,25149
2695,25667
2696,23445
2697,24000
2698,24223
2699,23717
2700,25278
2701,23494
2702,24511
2703,25012
2704,24433
2705,23849
2706,25821
2707,24215
2708,22906
2709,23460
2710,23598
2711,24330
2712,23858
2713,23902
2714,23728
2715,22872
2716,23108
2717,24703
2718,24412
2719,24308
2720,24552
2721,23609
2722,24471
2723,26596
2724,22708
2725,21271
2726,20698
2727,20729
2728,22788
2729,22356
2730,22101
2731,22448
2732,22790
2733,22125
2734,22989
2735,22271
2736,22430
2737,21694
2738,23522
2739,23360
2740,25142
2741,23422
2742,23908
2743,23701
2744,24217
2745,23184
2746,22096
2747,21658
2748,22195
2749,23062
2750,24359
2751,24218
2752,24376
2753,25013
2754,23921
2755,24065
2756,24246
2757,23658
2758,24091
2759,25523
2760,24876
2761,25629
2762,23487
2763,23284
2764,23584
2765,23579
2766,24627
2767,25161
2768,24451
2769,22689
2770,23106
2771,23316
2772,22906
2773,22868
2774,23631
2775,23703
2776,23916
2777,23451
2778,24873
2779,24859
2780,25072
2781,25046
2782,24666
2783,26742
2784,22886
2785,21833
2786,22381
2787,21806
2788,21895
2789,21370
2790,21550
2791,21607
2792,22196
2793,22962
2794,23132
2795,23892
2796,22079
2797,21755
2798,21378
2799,22522
2800,21495
2801,22856
2802,23320
2803,23089
2804,23777
2805,23711
2806,23855
2807,24028
2808,23810
2809,23715
2810,24010
2811,24107
2812,24011
2813,25564
2814,23357
2815,24487
2816,23676
2817,23295
2818,25496
2819,24624
2820,24738
2821,24340
2822,24052
2823,24780
2824,23949
2825,23857
2826,24828
2827,25697
2828,23199
2829,23793
2830,23488
2831,23407
2832,24059
2833,24272
2834,23387
2835,24182
2836,25871
2837,23765
2838,24385
2839,23443
2840,22639
2841,22931
2842,24217
2843,23018
2844,24153
2845,22680
2846,23033
2847,23535
2848,24960
2849,24219
2850,24077
2851,24257
2852,23218
2853,24677
2854,25090
2855,25553
2856,24083
2857,23380
2858,25049
2859,24260
2860,23487
2861,23504
2862,23900
2863,24266
2864,24821
2865,25067
2866,25716
2867,23583
2868,22995
2869,23448
2870,23909
2871,24965
2872,25926
2873,23113
2874,22083
2875,22417
2876,22142
2877,23904
2878,22817
2879,23305
2880,23079
2881,23605
2882,23961
2883,22630
2884,22967
2885,23643
2886,23790
2887,23953
2888,24069
2889,24165
2890,24190
2891,24331
2892,23218
2893,22730
2894,23136
2895,24709
2896,25581
2897,23575
2898,23899
2899,24214
2900,23251
2901,23805
2902,23896
2903,23157
2904,24020
2905,23084
2906,24062
2907,25191
2908,25024
2909,25497
2910,23499
2911,23478
2912,24708
2913,24742
2914,24611
2915,24810
2916,25623
2917,24393
2918,23261
2919,23799
2920,23453
2921,24263
2922,23761
2923,23819
2924,24741
2925,24192
2926,24723
2927,24429
2928,23548
2929,25425
2930,23879
2931,24405
2932,23586
2933,22609
2934,23212
2935,23566
2936,25319
2937,24368
2938,25048
2939,24658
2940,25932
2941,22640
2942,23489
2943,21750
2944,21964
2945,22570
2946,23652
2947,23949
2948,23022
2949,22724
2950,23689
2951,23299
2952,23897
2953,24630
2954,24870
2955,25362
2956,23680
2957,24759
2958,24114
2959,25172
2960,23099
2961,23981
2962,24745
2963,24195
2964,23426
2965,24184
2966,22612
2967,24321
2968,25130
2969,24840
2970,25123
2971,24605
2972,24171
2973,24431
2974,23390
2975,25386
2976,24704
2977,26921
2978,23254
2979,22193
2980,21432
2981,21564
2982,23321
2983,21639
2984,21501
2985,22290
2986,21811
2987,22508
2988,22276
2989,22757
2990,21614
2991,23154
2992,23521
2993,22741
2994,21833
2995,24168
2996,24608
2997,24476
2998,24192
2999,24817
3000,23822
