"time","sum_size"
2461,24247
2462,25192
2463,24395
2464,24126
2465,24229
2466,25304
2467,24689
2468,24678
2469,24608
2470,24429
2471,24590
2472,24021
2473,25767
2474,24341
2475,23599
2476,23944
2477,24015
2478,22985
2479,24442
2480,23466
2481,24031
2482,23253
2483,23879
2484,23705
2485,24122
2486,25680
2487,23188
2488,22914
2489,24698
2490,25150
2491,24893
2492,24184
2493,25426
2494,23455
2495,23456
2496,23694
2497,23286
2498,23698
2499,23167
2500,24282
2501,22876
2502,23702
2503,25317
2504,23422
2505,22347
2506,23921
2507,24323
2508,24948
2509,25592
2510,23667
2511,24127
2512,23805
2513,24365
2514,24562
2515,22944
2516,22619
2517,23198
2518,24098
2519,23946
2520,24615
2521,24731
2522,24393
2523,24253
2524,24956
2525,25708
2526,24560
2527,23213
2528,22687
2529,23370
2530,22997
2531,23231
2532,22874
2533,23100
2534,23465
2535,24037
2536,23784
2537,23213
2538,23580
2539,23471
2540,24979
2541,24136
2542,23568
2543,22844
2544,23196
2545,24371
2546,22751
2547,23231
2548,23441
2549,23220
2550,24924
2551,24302
2552,25620
2553,23982
2554,23470
2555,24205
2556,23727
2557,24587
2558,23727
2559,23643
2560,23866
2561,23511
2562,25123
2563,24003
2564,24234
2565,23061
2566,24551
2567,26310
2568,22860
2569,22353
2570,23514
2571,23146
2572,22328
2573,23229
2574,23410
2575,23768
2576,23367
2577,23889
2578,24992
2579,24573
2580,24201
2581,24744
2582,25365
2583,24822
2584,24282
2585,23810
2586,23495
2587,23428
2588,23951
2589,23985
2590,23685
2591,24182
2592,23076
2593,23167
2594,23115
2595,21988
2596,23053
2597,24759
2598,23765
2599,25004
2600,24153
2601,23738
2602,23940
2603,25270
2604,24926
2605,23378
2606,24871
2607,24098
2608,26693
2609,23771
2610,23134
2611,22071
2612,22316
2613,22122
2614,23579
2615,22874
2616,21291
2617,22560
2618,23866
2619,22999
2620,22845
2621,24657
2622,24250
2623,24504
2624,24866
2625,25297
2626,23494
2627,24304
2628,23065
2629,24155
2630,23880
2631,23367
2632,24346
2633,23329
2634,24172
2635,24833
2636,24091
2637,24921
2638,25222
2639,24356
2640,24945
2641,24856
2642,23905
2643,23993
2644,24991
2645,24746
2646,24486
2647,25532
2648,24771
2649,23890
2650,23077
2651,23602
2652,23144
2653,22739
2654,22791
2655,23323
2656,22964
2657,24514
2658,24752
2659,23249
2660,23411
2661,25071
2662,24385
2663,24493
2664,24020
2665,24565
2666,25235
2667,23787
2668,24105
2669,24097
2670,26215
2671,22981
2672,24090
2673,22468
2674,22989
2675,24051
2676,23642
2677,23852
2678,22512
2679,23200
2680,23415
2681,22915
2682,22550
2683,24522
2684,24744
2685,24001
2686,25383
2687,24638
2688,23669
2689,23816
2690,23428
2691,23989
2692,24122
2693,24506
2694,24438
2695,23490
2696,24844
2697,24550
2698,24009
2699,24119
2700,23979
2701,24045
2702,25501
2703,25136
2704,25123
2705,24000
2706,26639
2707,23509
2708,22952
2709,23145
2710,22325
2711,22651
2712,22731
2713,22224
2714,21893
2715,22796
2716,22854
2717,23034
2718,21956
2719,21594
2720,22028
2721,24072
2722,22414
2723,22954
2724,22090
2725,21776
2726,22123
2727,22063
2728,23354
2729,24046
2730,23826
2731,23960
2732,25902
2733,22555
2734,22767
2735,22666
2736,22818
2737,21621
2738,21166
2739,22330
2740,22544
2741,22896
2742,21661
2743,21326
2744,22701
2745,22356
2746,22032
2747,23208
2748,23057
2749,22570
2750,23020
2751,22783
2752,22767
2753,23442
2754,24211
2755,24431
2756,23791
2757,24818
2758,24511
2759,24120
2760,23933
2761,23938
2762,26383
2763,22865
2764,23085
2765,23153
2766,22104
2767,23096
2768,22919
2769,21853
2770,22411
2771,23136
2772,22392
2773,23448
2774,22088
2775,23268
2776,22961
2777,24353
2778,23739
2779,25031
2780,23519
2781,23787
2782,24126
2783,23662
2784,23680
2785,24444
2786,24977
2787,24030
2788,24706
2789,24541
2790,24120
2791,25111
2792,24039
2793,24327
2794,24609
2795,24174
2796,23423
2797,24397
2798,25559
2799,25081
2800,24160
2801,25282
2802,24190
2803,23111
2804,23285
2805,23410
2806,23429
2807,22745
2808,23490
2809,23747
2810,24439
2811,25397
2812,23508
2813,24648
2814,23573
2815,24197
2816,24710
2817,25003
2818,25153
2819,23561
2820,24492
2821,24523
2822,24110
2823,25047
2824,24362
2825,25137
2826,25742
2827,22204
2828,23391
2829,22755
2830,22886
2831,22705
2832,23167
2833,23539
2834,23677
2835,23515
2836,24339
2837,23077
2838,22604
2839,22845
2840,22814
2841,22910
2842,23527
2843,24303
2844,24218
2845,24749
2846,23988
2847,23769
2848,24844
2849,25289
2850,25232
2851,25026
2852,23748
2853,25383
2854,24326
2855,23776
2856,24239
2857,22180
2858,23780
2859,23080
2860,23592
2861,23516
2862,23019
2863,24038
2864,24575
2865,25240
2866,24075
2867,24537
2868,24874
2869,23746
2870,24417
2871,24999
2872,24719
2873,24508
2874,24753
2875,25094
2876,25256
2877,25593
2878,23657
2879,23549
2880,23820
2881,24090
2882,23935
2883,23652
2884,23831
2885,24257
2886,25376
2887,23766
2888,22361
2889,23894
2890,23575
2891,24244
2892,25381
2893,24909
2894,24060
2895,23730
2896,23205
2897,23545
2898,25524
2899,24288
2900,24568
2901,23398
2902,24741
2903,24941
2904,24137
2905,24612
2906,25323
2907,24126
2908,23706
2909,23783
2910,24848
2911,24947
2912,24159
2913,24404
2914,25572
2915,23890
2916,24570
2917,24023
2918,23775
2919,23251
2920,24707
2921,24212
2922,24936
2923,24217
2924,25122
2925,24966
2926,24738
2927,24604
2928,24847
2929,24792
2930,24233
2931,24776
2932,23854
2933,23993
2934,25586
2935,24977
2936,23487
2937,24251
2938,24597
2939,25063
2940,23870
2941,22723
2942,23358
2943,23892
2944,23928
2945,25220
2946,23280
2947,24383
2948,24626
2949,23947
2950,24031
2951,24282
2952,24636
2953,23856
2954,22690
2955,23634
2956,24542
2957,25059
2958,25203
2959,23469
2960,24086
2961,24919
2962,25803
2963,24039
2964,22413
2965,22095
2966,24045
2967,25493
2968,23269
2969,22869
2970,22370
2971,22633
2972,23468
2973,23144
2974,22886
2975,23409
2976,23308
2977,23179
2978,23605
2979,24569
2980,25845
2981,22834
2982,22617
2983,23041
2984,23095
2985,23136
2986,22851
2987,24217
2988,22641
2989,24529
2990,24025
2991,24491
2992,23472
2993,25106
2994,25932
2995,23848
2996,23773
2997,23093
2998,24173
2999,24048
3000,23895
