"","time","MR_mean_summ","MR_sd_summ"
"163",163,0.654473059288478,0.340711780168149
"164",164,0.701118847093974,0.32563791690305
"165",165,0.655960748263597,0.347672155613289
"166",166,0.676848721101428,0.326466031384948
"167",167,0.676618794553478,0.333315210361464
"168",168,0.670981978513499,0.332995926445957
"169",169,0.646749808215534,0.343578808414819
"170",170,0.668788891244988,0.33413782529854
"171",171,0.695110893168334,0.320780098607374
"172",172,0.662545045016683,0.330582077668676
"173",173,0.675417289156158,0.32363706303395
"174",174,0.693680342629036,0.31222008194889
"175",175,0.686650673588367,0.319348597028013
"176",176,0.694007929004059,0.314921142290768
"177",177,0.691629482725261,0.313030651319639
"178",178,0.694917645847012,0.312356041545277
"179",179,0.662184173952836,0.322118032366182
"180",180,0.677048036966289,0.309659280743529
"181",181,0.703100375070623,0.310361559615453
"182",182,0.67698068715653,0.323456005837667
"183",183,0.699676494462624,0.311358782419079
"184",184,0.713061563059469,0.303884380344678
"185",185,0.681650292120824,0.315007041067213
"186",186,0.701127208734306,0.312524596431311
"187",187,0.710413747694842,0.302558693639099
"188",188,0.70237429891919,0.305836003796508
"189",189,0.668537872178351,0.323351281734966
"190",190,0.663720943130314,0.322270276625217
"191",191,0.672389831684178,0.329506480766784
"192",192,0.68311655685838,0.321539978471839
"193",193,0.657691740523167,0.334060755779037
"194",194,0.656175067658547,0.34039597977295
"195",195,0.668990481990693,0.325565144721409
"196",196,0.70619278561842,0.314334859216027
"197",197,0.715483131337025,0.311352850322442
"198",198,0.70739535102361,0.313455796993429
"199",199,0.684244674710323,0.311025869945647
"200",200,0.701031969019614,0.317184416563194
"201",201,0.684189185690084,0.332413186929109
"202",202,0.70324749461791,0.311085109263363
"203",203,0.700164425435237,0.31168193870798
"204",204,0.715417413101704,0.306399695125713
"205",205,0.721802195765228,0.308382897327783
"206",206,0.682248155762696,0.325374488352019
"207",207,0.672233992710381,0.311511816614265
"208",208,0.700196134553463,0.304981330386256
"209",209,0.673699616169795,0.315709202992016
"210",210,0.72874094877025,0.302598195341614
"211",211,0.68015217805994,0.323992878645788
"212",212,0.69107512351138,0.317683433390026
"213",213,0.690466051627898,0.315662158998563
"214",214,0.673606151656571,0.335037668627394
"215",215,0.711752502328229,0.320219524404811
"216",216,0.68206983356187,0.322626898451663
"217",217,0.692180530206822,0.317604756294697
"218",218,0.65135384702996,0.330907764277969
"219",219,0.663742982903382,0.337186332350834
"220",220,0.670084600115977,0.325160982010117
"221",221,0.648222175809945,0.339204514904866
"222",222,0.631923793413253,0.353870411799306
"223",223,0.688708207069495,0.334353520696242
"224",224,0.630289829494796,0.357910239780863
"225",225,0.675088582304633,0.339441448405918
"226",226,0.706946224414088,0.326466038610679
"227",227,0.675612689509166,0.334685783490968
"228",228,0.688174913760982,0.328916609704865
"229",229,0.672992657936317,0.33040456909461
"230",230,0.671879001293625,0.332566088723185
"231",231,0.663702449705167,0.334102204476837
"232",232,0.703519118586907,0.321682914116507
"233",233,0.705252724318028,0.32389670423894
"234",234,0.703989948330658,0.335337704335011
"235",235,0.699205469725578,0.336383555804548
"236",236,0.691341682454583,0.333620952278948
"237",237,0.709146868835984,0.318348853050502
"238",238,0.709959665486266,0.316956070293849
"239",239,0.670420009103921,0.341314504983391
"240",240,0.712649253934816,0.319631727319924
"241",241,0.666651314010984,0.335513577638189
"242",242,0.693200889206378,0.332039746828898
"243",243,0.681321955826123,0.326139576461801
"244",244,0.675234041700559,0.334293786240682
"245",245,0.663782113784212,0.334791228917405
"246",246,0.677635792896388,0.332102744840045
"247",247,0.684304713833674,0.326337584588682
"248",248,0.663751343788267,0.340860895203709
"249",249,0.650913600170717,0.345682143425311
"250",250,0.660636801801311,0.338011456143992
"251",251,0.60297740810434,0.370595551957455
"252",252,0.616569954972544,0.355502263864948
"253",253,0.651881939533493,0.347215280559671
"254",254,0.641708138871857,0.346445559571272
"255",255,0.664051627184475,0.336192179247406
"256",256,0.659891117018313,0.338577943252078
"257",257,0.671317968066079,0.338353942448346
"258",258,0.665454593725615,0.323883563823493
"259",259,0.661577849757017,0.336227970469188
"260",260,0.66836737481078,0.333687891624822
"261",261,0.646949433039237,0.346936665387694
"262",262,0.673403722271966,0.333048158603424
"263",263,0.663091759470013,0.345626731223158
"264",264,0.672024217775958,0.33690776495692
"265",265,0.686657940769853,0.31855763009183
"266",266,0.68367602413776,0.318968629592644
"267",267,0.706057412306516,0.316087085724848
"268",268,0.712999345470131,0.314433815228251
"269",269,0.695272686448132,0.323952094711649
"270",270,0.695170738815355,0.321771371913953
"271",271,0.703398795024092,0.319323107446832
"272",272,0.698639311720395,0.317704551536099
"273",273,0.69735221831503,0.31566016094159
"274",274,0.661625041188867,0.337539681344001
"275",275,0.656011488003966,0.342555171467603
"276",276,0.674733426820396,0.325029457735337
"277",277,0.676452611858831,0.319175568223818
"278",278,0.659206522481631,0.337717278729623
"279",279,0.681128205449773,0.324665521174976
"280",280,0.668433547616454,0.331469238852379
"281",281,0.667858184276758,0.322001763422784
"282",282,0.655801017203338,0.330517725504595
"283",283,0.655481521091852,0.331110637086872
"284",284,0.659953063398617,0.328581927520834
"285",285,0.647976213197511,0.335558305446451
"286",286,0.664656791121015,0.323884857510809
"287",287,0.671632731739708,0.331701383114729
"288",288,0.688351730570444,0.316424124414428
"289",289,0.676734992945884,0.322368336617296
"290",290,0.688560443990669,0.332068496662156
"291",291,0.687295983990337,0.319378389401755
"292",292,0.668141439071134,0.32320879923507
"293",293,0.649242937804713,0.325374960212472
"294",294,0.645971511190117,0.332707609206316
"295",295,0.667059191921138,0.33137526179445
"296",296,0.676445245982873,0.330418121418763
"297",297,0.675587178688784,0.324106234758314
"298",298,0.676147567038457,0.325352306796413
"299",299,0.681467602975351,0.317407221167486
"300",300,0.693556920448514,0.30736889971009
"301",301,0.696787242139603,0.312621587260318
"302",302,0.680458112617417,0.327906562472794
"303",303,0.68260624012271,0.325283406243989
"304",304,0.656162779975212,0.334340332022693
"305",305,0.635026005410082,0.336810117781465
"306",306,0.644492440094938,0.338882252693563
"307",307,0.618678134631354,0.352000307758083
"308",308,0.664634154893164,0.332870011895384
"309",309,0.677886953832227,0.327656594558558
"310",310,0.664077355961666,0.338375858115606
"311",311,0.663526025297053,0.330048608009064
"312",312,0.655649776042475,0.324925941934157
"313",313,0.64422290990455,0.332558385149149
"314",314,0.6958070948251,0.316506276790852
"315",315,0.67591776550635,0.326439186091602
"316",316,0.672700411961039,0.320128704687353
"317",317,0.677256048118434,0.319404904513059
"318",318,0.672662083832354,0.329631139443689
"319",319,0.678664342980057,0.325122497975435
"320",320,0.66927576010548,0.327293807090183
"321",321,0.642600878856578,0.338560389732887
"322",322,0.684640513439075,0.330479154024878
"323",323,0.655248703119541,0.339103136177766
"324",324,0.658942543771384,0.336024770235417
"325",325,0.603498548184145,0.359175405282183
"326",326,0.656155316068099,0.342842008810159
"327",327,0.667076146304605,0.331059940882918
"328",328,0.671919387789344,0.338327496242746
"329",329,0.676947601564198,0.333476693445792
"330",330,0.674834847488504,0.328138136874095
"331",331,0.681817330732373,0.321749371148562
"332",332,0.664763982510506,0.32697569920595
"333",333,0.661135721233576,0.332244018930884
"334",334,0.655754393535644,0.335340701875636
"335",335,0.662869846463843,0.333663396424662
"336",336,0.664077759570171,0.325363328001037
"337",337,0.66373619885103,0.333671724836465
"338",338,0.686383139721656,0.319839240453781
"339",339,0.70731567836134,0.315878414994583
"340",340,0.630950890525935,0.352447938384698
"341",341,0.658685917763904,0.34070353484262
"342",342,0.650490100615861,0.332152373907993
"343",343,0.657407488833453,0.319676670729359
"344",344,0.664191076337394,0.318245717124583
"345",345,0.689494800260562,0.30793506360281
"346",346,0.693139254966707,0.308569147569133
"347",347,0.649134157359505,0.339292148308431
"348",348,0.613475740958009,0.355249595135566
"349",349,0.647490242398758,0.335397341625089
"350",350,0.625588822977699,0.335345809433708
"351",351,0.653347927711513,0.32671430727948
"352",352,0.654947923761667,0.325327250712642
"353",353,0.642514190548595,0.338205374774031
"354",354,0.669575725329841,0.322297645138716
"355",355,0.632169982776461,0.344685462674596
"356",356,0.653730137012884,0.332902984497447
"357",357,0.667780501978497,0.324509181235762
"358",358,0.65760602892479,0.335386447266197
"359",359,0.657218415388828,0.334984405923583
"360",360,0.62950504464294,0.339977491421146
"361",361,0.62782212429348,0.33688726270754
"362",362,0.66021635040574,0.328470624422623
"363",363,0.662646330900551,0.326867822665242
"364",364,0.670700690542139,0.326345130138429
"365",365,0.652801363655567,0.340088212379087
"366",366,0.664316043290548,0.335618160122455
"367",367,0.678948544861592,0.326643112008115
"368",368,0.645890688168219,0.342177663452811
"369",369,0.654361760172061,0.327773818015085
"370",370,0.657612111138631,0.328656901651931
"371",371,0.663374042040629,0.324821566659986
"372",372,0.663880622709511,0.327930962942514
"373",373,0.670574263185421,0.326195652452288
"374",374,0.632631342782475,0.341775319351449
"375",375,0.656024276093137,0.329789720230756
"376",376,0.653880119495569,0.320746058926058
"377",377,0.672539651222844,0.31911517447141
"378",378,0.670552018898732,0.325378464250723
"379",379,0.666115948423626,0.322255435092361
"380",380,0.655373972834313,0.326979078091488
"381",381,0.664492801594054,0.315338657014565
"382",382,0.644284240511596,0.335229204482354
"383",383,0.659230174459894,0.325600043863022
"384",384,0.635016874818098,0.334818941893447
"385",385,0.626962226595736,0.344842665998
"386",386,0.633960631713833,0.337573564630951
"387",387,0.653017451041102,0.334715935829968
"388",388,0.670127173320036,0.331150663634808
"389",389,0.675318214925425,0.321088742867245
"390",390,0.650395764794863,0.331263918260709
"391",391,0.619100379262771,0.340084969184579
"392",392,0.613453064636083,0.340963737654265
"393",393,0.641132003371792,0.334649240939109
"394",394,0.648831482161131,0.3338143283097
"395",395,0.652084962502978,0.330499323589587
"396",396,0.629662525428167,0.333107384458856
"397",397,0.642821509943133,0.331197682155619
"398",398,0.631521488600094,0.324251425040961
"399",399,0.648931584033363,0.324736739806917
"400",400,0.648430068188814,0.324548148606246
"401",401,0.648349500698667,0.326436051720217
"402",402,0.658581370670468,0.319200143183621
"403",403,0.642634491904375,0.332809153912397
"404",404,0.643059298556111,0.326128758130135
"405",405,0.642750870291217,0.337072298614878
"406",406,0.641358883306985,0.326629698247475
"407",407,0.65425175510794,0.316992729465833
"408",408,0.626302077992672,0.328244922244612
"409",409,0.648762292145387,0.328906733426574
"410",410,0.666087026589989,0.324050713698981
"411",411,0.678026157139024,0.316149724097604
"412",412,0.679318111716794,0.320059669170304
"413",413,0.676952620580967,0.316979190686168
"414",414,0.671227196067327,0.318935704538375
"415",415,0.653030606237367,0.325060863799453
"416",416,0.634161296860559,0.333635457516782
"417",417,0.648200934922663,0.32476672970841
"418",418,0.664851372930518,0.326045049216126
"419",419,0.659583603652298,0.324394281739943
"420",420,0.656435395804091,0.324856493872515
"421",421,0.656850083258521,0.330928011895686
"422",422,0.633934548252871,0.330493495749543
"423",423,0.642403162772423,0.330081973023959
"424",424,0.653400999072728,0.313818718359957
"425",425,0.657554328628453,0.325517622714367
"426",426,0.67296215838831,0.320266465744989
"427",427,0.672080792256653,0.31830205993799
"428",428,0.666171620004394,0.319194298409435
"429",429,0.672346558685418,0.316717168875665
"430",430,0.673870577051291,0.315657392743981
"431",431,0.655596957543762,0.324254206232072
"432",432,0.652764722221437,0.326687843025704
"433",433,0.642523728265554,0.32045622508523
"434",434,0.640656387628193,0.323093861843182
"435",435,0.642464528146168,0.320581680542743
"436",436,0.628499515240447,0.330310988033758
"437",437,0.641537585225657,0.332200562571402
"438",438,0.635346917467761,0.333824072336299
"439",439,0.657016813303969,0.324947350042388
"440",440,0.63404644479163,0.332942841869088
"441",441,0.650860812633779,0.330333150494262
"442",442,0.641224948276755,0.334163043108169
"443",443,0.660447044320165,0.322232916439635
"444",444,0.660696673533134,0.329049881610869
"445",445,0.666432811187328,0.324579163499894
"446",446,0.667414208683125,0.320646209816839
"447",447,0.647604344013763,0.322453802108527
"448",448,0.629146468239314,0.333395714207557
"449",449,0.618301336627094,0.338101930781063
"450",450,0.605285272049046,0.336913713581028
"451",451,0.596743067180192,0.340084689490099
"452",452,0.605083433740273,0.342378593182158
"453",453,0.631893063394288,0.340119695576863
"454",454,0.623657862828607,0.337318431105642
"455",455,0.611495700141149,0.342458920770733
"456",456,0.629809267206765,0.336387735976884
"457",457,0.625764199359685,0.326632435593333
"458",458,0.654452111486312,0.321656042556744
"459",459,0.649679323713188,0.329158129100988
"460",460,0.649414179063512,0.328536484135106
"461",461,0.662403097080662,0.322042455353809
"462",462,0.670362707653298,0.320496059708103
"463",463,0.650185006895597,0.331494259561594
"464",464,0.661783521797567,0.322812684874672
"465",465,0.650619264665933,0.324060262869847
"466",466,0.64247255902836,0.327855852181353
"467",467,0.659986700376472,0.319940690657635
"468",468,0.646755784293591,0.330063555908084
"469",469,0.658714022204666,0.317284307146028
"470",470,0.638189328193819,0.329556649249986
"471",471,0.618688717368742,0.335347833252089
"472",472,0.62875705547306,0.33580365231558
"473",473,0.643246504328196,0.333733851906343
"474",474,0.624155357710857,0.335167566978762
"475",475,0.577351332967038,0.346096233734625
"476",476,0.61458301512507,0.337025961086958
"477",477,0.619404667435198,0.334388193915307
"478",478,0.634751192553852,0.330901276582601
"479",479,0.653448653443432,0.331423368666643
"480",480,0.64736156265015,0.328876234761309
"481",481,0.668191287664858,0.319110567103567
"482",482,0.635253556772066,0.334261317141722
"483",483,0.616676288326256,0.343573299879585
"484",484,0.62870276806449,0.33961940505609
"485",485,0.604806133048364,0.34251303830335
"486",486,0.585872073781904,0.335684245896231
"487",487,0.602796304388798,0.329319490383016
"488",488,0.610082005838031,0.32948577657365
"489",489,0.61378808558754,0.335040371266204
"490",490,0.637855561874955,0.32636818976804
"491",491,0.612517544714844,0.337925515795905
"492",492,0.638665997823468,0.331404246950703
"493",493,0.628923279979442,0.319593531109717
"494",494,0.662972486437762,0.317532990480786
"495",495,0.647682286024315,0.313283321851016
"496",496,0.649732503530594,0.318300013723139
"497",497,0.636971606027663,0.315265253201557
"498",498,0.637071191064465,0.320634161493843
"499",499,0.635152022109198,0.324750340594555
"500",500,0.65737777672673,0.312925548143488
"501",501,0.647400196879716,0.318469295920122
"502",502,0.622015436505348,0.324968815014464
"503",503,0.662313921911265,0.315495975085493
"504",504,0.644454396903474,0.31876913909235
"505",505,0.6357178662261,0.319570929468853
"506",506,0.616256430472189,0.333467989623154
"507",507,0.62566810591777,0.326790939341169
"508",508,0.630321966348407,0.325483300623187
"509",509,0.628224095279353,0.336423288176442
"510",510,0.642490595801042,0.326337015874962
"511",511,0.628120490241108,0.330568970002924
"512",512,0.599328131108436,0.328321223904445
"513",513,0.629696664132222,0.320545998728721
"514",514,0.63159981979548,0.316337372766214
"515",515,0.635435772491874,0.319348194298388
"516",516,0.614686175026848,0.326880949258175
"517",517,0.619305029742158,0.323910793081802
"518",518,0.620598553975429,0.331882079868058
"519",519,0.665019339586667,0.324618770098626
"520",520,0.628144414450092,0.335463953401357
"521",521,0.593146932880572,0.342876032564809
"522",522,0.610941001772932,0.352255051311992
"523",523,0.659790484123513,0.332523937696118
"524",524,0.658918609262293,0.330789925654449
"525",525,0.639984457705951,0.335032429877129
"526",526,0.638224181198619,0.336109549712568
"527",527,0.622170240453354,0.334200300153187
"528",528,0.648668154688383,0.33289227797499
"529",529,0.645665878738765,0.331951336484575
"530",530,0.646870470002674,0.330804570461746
"531",531,0.666449368934246,0.325199577421506
"532",532,0.651723751533084,0.327751614700495
"533",533,0.646184198189628,0.324513156969203
"534",534,0.649471954252907,0.331651923391169
"535",535,0.63890281333415,0.335578535469011
"536",536,0.653393360515546,0.331350560283318
"537",537,0.651349035595393,0.32533341773869
"538",538,0.657154827450256,0.317402488373799
"539",539,0.662382254325118,0.32466253225288
"540",540,0.640565443548758,0.327895060850476
"541",541,0.629168373355582,0.345127338701554
"542",542,0.653255367650655,0.335572219728288
"543",543,0.653981053106558,0.330822386318694
"544",544,0.661430107495049,0.324502106060032
"545",545,0.66977123859894,0.324800342206534
"546",546,0.678091444319521,0.323837354071637
"547",547,0.665239094508546,0.323425944915067
"548",548,0.64316151986935,0.329964944466009
"549",549,0.630112009533685,0.335123142564699
"550",550,0.640195523806425,0.331751751896916
"551",551,0.624599319579426,0.340953294632921
"552",552,0.668678004988441,0.328020796521622
"553",553,0.661139485136011,0.32654507135513
"554",554,0.663402820990099,0.324673875611841
"555",555,0.680662589540515,0.320776009493902
"556",556,0.661070951020432,0.332386537749653
"557",557,0.646147508454545,0.337089795156836
"558",558,0.651005885721331,0.32908986663625
"559",559,0.642899887032004,0.335274204070881
"560",560,0.640030761747122,0.345922036317462
"561",561,0.628699143365252,0.341427780729115
"562",562,0.630480181741918,0.340772095657096
"563",563,0.635270425835853,0.3322661374754
"564",564,0.612829311796172,0.337360877815145
"565",565,0.62424725220837,0.333248842399488
"566",566,0.650610698873658,0.32858713217575
"567",567,0.635682974331383,0.33590185437428
"568",568,0.645690985734165,0.326367838296529
"569",569,0.639528296087255,0.333992608297392
"570",570,0.631796880858292,0.339385621012368
"571",571,0.622904684886222,0.334001228388281
"572",572,0.637287397509252,0.336868358982234
"573",573,0.630946577781069,0.337021513386171
"574",574,0.620912665349827,0.335619037464937
"575",575,0.644495921336837,0.3279715716257
"576",576,0.653165164911716,0.327042746288462
"577",577,0.634327933945214,0.331621730070681
"578",578,0.644674622786339,0.334353473940484
"579",579,0.625850348780215,0.341641098634763
"580",580,0.632573968520195,0.330903838851413
"581",581,0.624035206238935,0.342881497090743
"582",582,0.606596304849111,0.342815501121072
"583",583,0.638527811921462,0.338920654274081
"584",584,0.651436938158278,0.330785215083974
"585",585,0.651809449110565,0.333068849195926
"586",586,0.598723286576418,0.359335406815718
"587",587,0.642506958017037,0.33253875746749
"588",588,0.666304461584271,0.32534170242959
"589",589,0.659153803357322,0.319525136542043
"590",590,0.660532889205793,0.319729051706374
"591",591,0.629945784609286,0.340205743537221
"592",592,0.622239224267623,0.33907202052003
"593",593,0.656178272757292,0.32589930174196
"594",594,0.600923036264737,0.351439199576064
"595",595,0.62978042628832,0.34842080342294
"596",596,0.603481172696204,0.353912095046973
"597",597,0.610917053837986,0.356888194134914
"598",598,0.630558862181544,0.350745144349829
"599",599,0.629730792828133,0.343848467947651
"600",600,0.644687443532575,0.336604529297999
"601",601,0.646609917582977,0.335735199313726
"602",602,0.664553163415575,0.32683238850666
"603",603,0.66101582110136,0.325603084359079
"604",604,0.657860212034776,0.335733937325837
"605",605,0.652721745066089,0.326842890034891
"606",606,0.629634773042253,0.335358289411924
"607",607,0.673964058606526,0.329326316579465
"608",608,0.669070229013019,0.326332508837918
"609",609,0.639934409094886,0.33925472748833
"610",610,0.653625384303184,0.336767329312874
"611",611,0.638702706820031,0.335954698101805
"612",612,0.621356358333306,0.34802448829411
"613",613,0.613309361554474,0.351604149978295
"614",614,0.625428021194984,0.345633794482685
"615",615,0.664901727650979,0.334825074885784
"616",616,0.634161145774283,0.349463298055633
"617",617,0.623104320169499,0.349058869452721
"618",618,0.635996895837521,0.340290481568818
"619",619,0.597087824744219,0.358418133278895
"620",620,0.598264478423114,0.355510034358047
"621",621,0.600819228137974,0.36409343038549
"622",622,0.593186081590044,0.351223138940768
"623",623,0.643593942405536,0.345029595155968
"624",624,0.634174498171576,0.338626341176813
"625",625,0.62895451891628,0.347897097521678
"626",626,0.632525108378352,0.345848516792124
"627",627,0.637245551244795,0.347267908495643
"628",628,0.644876542736708,0.344720122723371
"629",629,0.641581599140609,0.339507895275012
"630",630,0.640191266698729,0.342033025625568
"631",631,0.659288191633335,0.337266799015162
"632",632,0.644834460438407,0.334685385497801
"633",633,0.648774592421621,0.338865678472568
"634",634,0.660165569702519,0.331060402983384
"635",635,0.646018831051264,0.338341249363627
"636",636,0.619482616210449,0.347818574597583
"637",637,0.621772209117615,0.355876072761949
"638",638,0.660252737045624,0.339818220978823
"639",639,0.647878707075223,0.336618482136299
"640",640,0.626036718313925,0.341428955431416
"641",641,0.633589885474444,0.343518643504057
"642",642,0.65266055768125,0.339880302218253
"643",643,0.650793549142293,0.340191464817986
"644",644,0.6490340102537,0.333288017135512
"645",645,0.6694557599823,0.332259727701397
"646",646,0.608174515790968,0.352522732793892
"647",647,0.628808831233502,0.353406446843951
"648",648,0.615479058341378,0.347626707622422
"649",649,0.620744139016922,0.344951697179207
"650",650,0.652842177257919,0.34056661271893
"651",651,0.633655566857245,0.344451858052924
"652",652,0.626065699758691,0.352479971987603
"653",653,0.603986162198696,0.356086464563781
"654",654,0.65533633148939,0.334864770027938
"655",655,0.670288089076248,0.330345077404517
"656",656,0.688722409836889,0.330749775891704
"657",657,0.657447102214386,0.337313527162464
"658",658,0.649504845070485,0.336951570207046
"659",659,0.67332776109458,0.330925895744984
"660",660,0.640528424164908,0.339093796386188
"661",661,0.653030849372321,0.335587637955291
"662",662,0.667366488806893,0.329449657016594
"663",663,0.676424895185566,0.327679203669222
"664",664,0.671878874400901,0.334421105909319
"665",665,0.6508038437055,0.343237605853503
"666",666,0.651679102649329,0.34112203066637
"667",667,0.618265491332229,0.361213587376563
"668",668,0.626206542223834,0.355384270171928
"669",669,0.630379402446489,0.355936626173284
"670",670,0.618979832698673,0.349028347173516
"671",671,0.602504284906885,0.359833361102419
"672",672,0.594930888690967,0.359464768531011
"673",673,0.601237341759871,0.353808334752152
"674",674,0.622055416526807,0.346894258869654
"675",675,0.645515328278211,0.349812576816829
"676",676,0.62453409497196,0.357033958326139
"677",677,0.604155408660904,0.359693130088985
"678",678,0.607385692355869,0.356522770964385
"679",679,0.663467463442432,0.345173829558241
"680",680,0.602059376424869,0.355616496021874
"681",681,0.634514574704398,0.33684938691463
"682",682,0.619446749607221,0.341631979631965
"683",683,0.624817855315405,0.339169002071553
"684",684,0.604547583820886,0.357299109578206
"685",685,0.640937520760591,0.347113208774183
"686",686,0.638266445359096,0.342510001216068
"687",687,0.626377573472609,0.351861365852279
"688",688,0.644007504530088,0.339390049667021
"689",689,0.658526002919424,0.343929141382872
"690",690,0.619207778650541,0.353668055578198
"691",691,0.613234301719532,0.352272334591417
"692",692,0.603670473005248,0.356889202674257
"693",693,0.567376064928667,0.37259232859954
"694",694,0.619263723350489,0.359010218841987
"695",695,0.632753386896691,0.357296827293908
"696",696,0.638322510515079,0.347252955394798
"697",697,0.626756359931325,0.355625838690853
"698",698,0.613241847926006,0.357913202148342
"699",699,0.647942422072998,0.345863763875307
"700",700,0.642609356996869,0.343659869974293
"701",701,0.639822092766683,0.339687279858151
"702",702,0.64143496568443,0.333336204586329
"703",703,0.60290094325916,0.354570516649671
"704",704,0.609928821445006,0.347718913377065
"705",705,0.630413897828357,0.347630759895304
"706",706,0.613825723826418,0.358740668641328
"707",707,0.627596321123616,0.354794802187616
"708",708,0.584837571697788,0.370143198508739
"709",709,0.563209176667348,0.368701867952716
"710",710,0.575893779445015,0.366220812001415
"711",711,0.599384333480871,0.365194734954054
"712",712,0.604634088443367,0.361854158603163
"713",713,0.637713649616422,0.351750428263774
"714",714,0.604940258404062,0.357498929946813
"715",715,0.622989666953746,0.355261315882346
"716",716,0.613318953674895,0.373679834267721
"717",717,0.618805604342892,0.367563764173418
"718",718,0.542168010228315,0.388202312304704
"719",719,0.543298141383155,0.389282880724156
"720",720,0.525086214182812,0.384435032399014
"721",721,0.545764718119808,0.38010628690138
"722",722,0.562936059896819,0.376167394276873
"723",723,0.585677212926156,0.374255765362383
"724",724,0.627298074457614,0.364095473430698
"725",725,0.615642827978365,0.366245597715934
"726",726,0.56870554364968,0.371925739242727
"727",727,0.564499148513486,0.366668553101719
"728",728,0.572846165792438,0.366479985879041
"729",729,0.564078407948002,0.374867827391047
"730",730,0.583975302812526,0.366145231871702
"731",731,0.570106494654483,0.363217579904914
"732",732,0.604913299327,0.362858607282749
"733",733,0.574403508210263,0.373481394193612
"734",734,0.585390383470232,0.380720913106886
"735",735,0.576651910006378,0.375870206539158
"736",736,0.617124267160639,0.365589545945136
"737",737,0.569812785155192,0.3777060134956
"738",738,0.569318867059445,0.37841160227091
"739",739,0.560605204170699,0.374747654012839
"740",740,0.59129889405996,0.36460802350426
"741",741,0.605256737004393,0.362858775223745
"742",742,0.624733215608566,0.35538405844144
"743",743,0.636833568293692,0.352027638895061
"744",744,0.623356555284647,0.363918789321529
"745",745,0.599183644662121,0.365862777638926
"746",746,0.585459776004475,0.378000000495298
"747",747,0.578959202617585,0.378558123974561
"748",748,0.565271109834483,0.377133124663766
"749",749,0.618811849708876,0.357729798196636
"750",750,0.622342097758662,0.351282630096169
"751",751,0.621831358162779,0.35834824723356
"752",752,0.611240219755173,0.348553231759314
"753",753,0.631365753932165,0.349766068061927
"754",754,0.612056765492928,0.366453090608873
"755",755,0.575502442574684,0.382011646329142
"756",756,0.57041698529102,0.375351914115893
"757",757,0.556025330124141,0.372937870066103
"758",758,0.595322968600848,0.363632448732467
"759",759,0.569904482325756,0.363704261705965
"760",760,0.570313098461807,0.369961922030441
"761",761,0.564851534130439,0.373342493351894
"762",762,0.558379383085635,0.379724096579765
"763",763,0.571651969434285,0.378606435601815
"764",764,0.549654023219199,0.379133735437993
"765",765,0.556391029176906,0.3711517722073
"766",766,0.575062138768694,0.373617016474472
"767",767,0.593363545302724,0.37325828556784
"768",768,0.605675870253449,0.364385177122125
"769",769,0.591811320908678,0.359231333117715
"770",770,0.589904905980221,0.362823818505736
"771",771,0.599563190810494,0.367963813372761
"772",772,0.580836053255533,0.359722270383865
"773",773,0.564608616700753,0.36556196609585
"774",774,0.572052064589571,0.380474146784981
"775",775,0.593749301158874,0.369631630376502
"776",776,0.563443607545041,0.375765848974796
"777",777,0.589193372437919,0.368196480469602
"778",778,0.600651439030961,0.368071708767158
"779",779,0.612429267751566,0.369682303039885
"780",780,0.605120946272346,0.372438393493619
"781",781,0.588731273480037,0.368536007894589
"782",782,0.581793599724805,0.355469646192437
"783",783,0.561656447286817,0.362928587068369
"784",784,0.586603700281858,0.366499938456302
"785",785,0.574454321605957,0.369645226999268
"786",786,0.598600578982805,0.363734913175525
"787",787,0.590981995005575,0.363627817723886
"788",788,0.575241261884401,0.366238527967143
"789",789,0.607209363815054,0.360515457500621
"790",790,0.587913593287477,0.355885359555796
"791",791,0.574970876963828,0.360760039399082
"792",792,0.610800036996075,0.353419356430039
"793",793,0.547440168646774,0.366595792312467
"794",794,0.584229202441251,0.363448235640597
"795",795,0.577258721064248,0.369413925682116
"796",796,0.571798508914114,0.371968311098344
"797",797,0.583313239815245,0.36708339291313
"798",798,0.567571248527359,0.368264951483298
"799",799,0.568402872461313,0.377210081665897
"800",800,0.563234519914475,0.373361392332547
"801",801,0.520716604589665,0.384421266675737
"802",802,0.540183167679451,0.379655650263043
"803",803,0.551307741297308,0.375446594113935
"804",804,0.585637299344014,0.368629973200026
"805",805,0.601461546555121,0.367428442579522
"806",806,0.559424569561091,0.374580345081397
"807",807,0.550159133248221,0.369928770846152
"808",808,0.526025332125956,0.37798754902065
"809",809,0.534699426294805,0.373850340058738
"810",810,0.55166715954106,0.37725770467399
"811",811,0.565521317534423,0.378834979722185
"812",812,0.525255952275012,0.371242738750862
"813",813,0.537179081103797,0.374894724075307
"814",814,0.521816526276969,0.382269841029535
"815",815,0.51550201056228,0.377907600089211
"816",816,0.561953869124557,0.37042118825728
"817",817,0.558576923111127,0.366754347133317
"818",818,0.536103461477794,0.374998005748427
"819",819,0.52927795666629,0.375000322530907
"820",820,0.492035748527278,0.383660815743952
"821",821,0.516645170839346,0.388125239111775
"822",822,0.510785347651554,0.375626231200335
"823",823,0.527535145332279,0.374281226822302
"824",824,0.557446579012004,0.370436202705047
"825",825,0.580857853433141,0.369988014357921
"826",826,0.590071181792638,0.36349646018764
"827",827,0.575273600925688,0.362592757648271
