"","time","MR_mean_summ","MR_sd_summ"
"456",456,0.6608633903841,0.254000812581194
"457",457,0.651598292071534,0.259993738381557
"458",458,0.655648877994061,0.25864644821157
"459",459,0.666293840530225,0.257541532829526
"460",460,0.660057672802859,0.259300194796655
"461",461,0.656942489816015,0.260896737745057
"462",462,0.649502402085409,0.259771953517287
"463",463,0.656906290546201,0.259806099164146
"464",464,0.666928004919569,0.255592080631456
"465",465,0.659886868610425,0.257453685846896
"466",466,0.653560250198329,0.25929399356715
"467",467,0.650247225356228,0.263093274879627
"468",468,0.655573081791715,0.261815664237132
"469",469,0.652486913113717,0.260491190098624
"470",470,0.639804788979581,0.262636671858096
"471",471,0.638479266998748,0.261310462305335
"472",472,0.641441903836444,0.258341706109119
"473",473,0.647329293498682,0.257594637119947
"474",474,0.647922048007244,0.256864192301952
"475",475,0.647414179463212,0.260848037626182
"476",476,0.650779481190309,0.256818344404246
"477",477,0.65176304781262,0.258153256317139
"478",478,0.654522206417106,0.257430188407284
"479",479,0.645597983587268,0.26304692369492
"480",480,0.647021337626113,0.260677720450012
"481",481,0.658103442152646,0.260715575049997
"482",482,0.657323801113218,0.260400088840018
"483",483,0.6498295821691,0.264678543580133
"484",484,0.648497594007894,0.262198476041284
"485",485,0.654622627538135,0.259807284399567
"486",486,0.648583791697382,0.262875306565564
"487",487,0.646777901425273,0.26100955026386
"488",488,0.639437291379748,0.264161615840999
"489",489,0.641004425588278,0.263014339243525
"490",490,0.640806187013622,0.26146882240353
"491",491,0.642018677503017,0.260364817231348
"492",492,0.64411072339762,0.25915254973911
"493",493,0.650223132488522,0.258291145497592
"494",494,0.643994734851281,0.260836408452643
"495",495,0.639646952527163,0.259964877171903
"496",496,0.63747115309503,0.259957784275366
"497",497,0.636823470860303,0.260572243703576
"498",498,0.649837044240709,0.257969995544946
"499",499,0.640896955942498,0.261280959831646
"500",500,0.63449990108069,0.264108350745848
"501",501,0.638021919698729,0.263153423889892
"502",502,0.637046473294883,0.263914433695393
"503",503,0.647470171544922,0.258456152521306
"504",504,0.647313241760519,0.257652827359765
"505",505,0.635061846806194,0.260735202189253
"506",506,0.6330182274821,0.261224763821848
"507",507,0.645825138587531,0.258863504435033
"508",508,0.641059735994157,0.258488312113886
"509",509,0.642564936463275,0.262104985183438
"510",510,0.644631885904383,0.259994359347013
"511",511,0.640172608511261,0.260577922128328
"512",512,0.628782176736704,0.262251359106147
"513",513,0.635113458397574,0.25815147459159
"514",514,0.630341353032074,0.261284637531389
"515",515,0.633145610687698,0.263428851871848
"516",516,0.62582487575568,0.267421246615166
"517",517,0.639254081925144,0.263436582746718
"518",518,0.635540540526885,0.267704098356451
"519",519,0.641629483166439,0.265427769864353
"520",520,0.638611322265267,0.263331335280016
"521",521,0.62336217905137,0.26582824416053
"522",522,0.62544326042586,0.267488444046575
"523",523,0.635631288827428,0.263824266754908
"524",524,0.628652192587561,0.264855286447473
"525",525,0.633244213258365,0.2617854582872
"526",526,0.629623979944017,0.264564945553298
"527",527,0.624992951765174,0.2626729533245
"528",528,0.61558531262798,0.267215132471857
"529",529,0.609414280617205,0.266103079253117
"530",530,0.600695935816922,0.26974534477578
"531",531,0.613549542202116,0.268307979180962
"532",532,0.628959246322517,0.265823490475395
"533",533,0.621185455205677,0.264408606897243
"534",534,0.62146097607609,0.264154908911702
"535",535,0.615589792764965,0.266844455088828
"536",536,0.623907373528164,0.265432483834673
"537",537,0.621506814865119,0.266338174330516
"538",538,0.621196106281474,0.263402077353069
"539",539,0.629046107877204,0.262204629406195
"540",540,0.615321398828121,0.263652582980062
"541",541,0.617876711796464,0.263146656719105
"542",542,0.62117559493726,0.262870838774132
"543",543,0.619051220829162,0.263699367837951
"544",544,0.622712848493052,0.264276219999792
"545",545,0.621260820807974,0.265985409823774
"546",546,0.628206838580078,0.264319391582334
"547",547,0.626640239812328,0.26732339859534
"548",548,0.631948944744197,0.265928739815239
"549",549,0.622630053871186,0.268332491147564
