"","time","MR_mean_summ","MR_sd_summ"
"53",53,0.700306469163164,0.272509417368596
"54",54,0.714686392870027,0.262225590308939
"55",55,0.708313918304002,0.264107941807545
"56",56,0.719850921004024,0.261204164716414
"57",57,0.702862254620476,0.262601942129757
"58",58,0.69809759504004,0.269575513888915
"59",59,0.705968696427635,0.267553149638597
"60",60,0.716074440455656,0.262592461693264
"61",61,0.701160095342821,0.266955859227965
"62",62,0.705820640067721,0.267936578583231
"63",63,0.709324910666651,0.26432840619813
"64",64,0.708922103840195,0.260371941963084
"65",65,0.713794787222096,0.25822852676645
"66",66,0.700945075790785,0.264616837765224
"67",67,0.699383573517283,0.26733208368267
"68",68,0.704880692683058,0.266986903454272
"69",69,0.694562148267356,0.267229428744954
"70",70,0.695460346906174,0.266177423325671
"71",71,0.708369632017648,0.261947756234203
"72",72,0.696637763666017,0.265851184947461
"73",73,0.705373214104975,0.260305353914276
"74",74,0.717076618076681,0.257021840417516
"75",75,0.728281236392037,0.252889813968892
"76",76,0.720584739068718,0.252956169308935
"77",77,0.710446423052887,0.257980046054496
"78",78,0.709719950625331,0.257863822468225
"79",79,0.709594277461899,0.259880849019365
"80",80,0.70623856300248,0.266386837902103
"81",81,0.713640617378707,0.25859850342007
"82",82,0.712953787387434,0.259169460547007
"83",83,0.704346632841517,0.260453243805116
"84",84,0.721651025259967,0.257887819380495
"85",85,0.723541004809098,0.256163934726383
"86",86,0.717927884863964,0.254171624810275
"87",87,0.708035978011999,0.256999133522035
"88",88,0.708571518209762,0.25729324604333
"89",89,0.710172974093621,0.256067969834328
"90",90,0.715506965473793,0.254105863751785
"91",91,0.717227776031764,0.251692496436628
"92",92,0.713548655385392,0.254263584396494
"93",93,0.710995325862009,0.253947522554515
"94",94,0.728888039141019,0.251631549714294
"95",95,0.713981334324495,0.255349658039583
"96",96,0.711027101420098,0.258957630368443
"97",97,0.707951259523581,0.255171317705573
"98",98,0.712182225623221,0.255317611930183
"99",99,0.709462573964613,0.255790181001754
"100",100,0.720917624536178,0.25323864506939
"101",101,0.71173590598131,0.253939102800084
"102",102,0.707980920294084,0.254497986037891
"103",103,0.713527452054523,0.253427158319255
"104",104,0.700395636865229,0.256847067872589
"105",105,0.708543588381679,0.256925486031086
"106",106,0.712191243120326,0.254720547729472
"107",107,0.707407950848825,0.252682160938868
"108",108,0.710951201031877,0.251162941838861
"109",109,0.708409163140522,0.254434401385513
"110",110,0.707631613617326,0.254786411038099
"111",111,0.710799863468535,0.255833227082346
"112",112,0.697886621182635,0.25814177372999
"113",113,0.707881427478436,0.251674688926068
"114",114,0.7065893496713,0.251742110035094
"115",115,0.705795477502654,0.251643497357594
"116",116,0.698374788466294,0.257747505420161
"117",117,0.703614589794512,0.25189511530319
"118",118,0.704543070817202,0.255024078899386
"119",119,0.696657356087246,0.258426900522353
"120",120,0.705030014572283,0.255318808642472
"121",121,0.703932629744852,0.254610143868886
"122",122,0.699182272531469,0.255404985446249
"123",123,0.704844207561173,0.252441899534989
"124",124,0.704105052375623,0.254260584053937
"125",125,0.69568345177642,0.257223865268573
"126",126,0.711337245756987,0.25223402828417
"127",127,0.712749043811911,0.25165376487432
"128",128,0.707977720982422,0.249759850567963
"129",129,0.703257020198411,0.25745299310317
"130",130,0.703462879376637,0.253871353489038
"131",131,0.700354968244892,0.254718489552347
"132",132,0.708280737229185,0.253942006593175
"133",133,0.719265176416654,0.249129281849566
"134",134,0.71611479157101,0.24733291365126
"135",135,0.722452232200576,0.245726379199541
"136",136,0.720993921649878,0.246912798522256
"137",137,0.702486103951653,0.256885394878051
"138",138,0.703642410860359,0.254948603070246
"139",139,0.705825417575472,0.252394685413846
"140",140,0.700601975336743,0.251620825700652
"141",141,0.696337027784454,0.257770998966292
"142",142,0.703356130462059,0.253657115794729
"143",143,0.701800667632759,0.251800123369531
"144",144,0.680969260824865,0.258874267028248
"145",145,0.673153180405375,0.259824265562192
"146",146,0.678628102762713,0.260518067275577
"147",147,0.69029565797879,0.258559538109859
"148",148,0.69660647403394,0.253591913400295
"149",149,0.68999234025753,0.256080007469686
"150",150,0.694512293285209,0.255245736352891
"151",151,0.685599719141483,0.256503338274412
"152",152,0.683351639713205,0.257800688868897
"153",153,0.681106746381394,0.255014900478814
"154",154,0.686736076147122,0.256453729063536
"155",155,0.68900375976991,0.2590576362403
"156",156,0.687933843945566,0.259058670973169
"157",157,0.697307297617014,0.256172598822909
"158",158,0.701400883900883,0.252018367997197
"159",159,0.704963307319305,0.251126270978672
"160",160,0.691811376098103,0.257214891053962
"161",161,0.695935129374235,0.255928197209608
"162",162,0.686092380887263,0.260364447649913
"163",163,0.686123049360609,0.258655962361879
"164",164,0.691242233462801,0.255520138079829
"165",165,0.691343172467147,0.254748154685931
"166",166,0.685204084724799,0.257035107365639
"167",167,0.694060451043301,0.255230208857926
