"MR_mean","MR_sd","age_impact","MR_death_impact","MR_age_impact","age_recruit_impact_value","MR_recruit_impact","recruitment_const","dist_imp","i"
0.287577520124614,0.59998895926401,0.31485342415981,0.784575266530737,19.7908144595567,0.360070015219972,0.244857400432229,0.00622466769930907,1,1
0.788305135443807,0.332823540316895,0.96612304279115,0.00942990509793162,7.05601207097061,0.372777030509897,0.68962544759037,0.00330066236830317,1,2
0.4089769218117,0.488613033667207,0.641229153377935,0.779065882787108,18.5796437249519,0.294229129385203,0.233560239088256,0.00211572246090509,0,3
0.883017404004931,0.954473827499896,0.563526754523627,0.729390651918948,13.6445275635924,0.0891731832013465,0.325309642255306,0.00631199769838713,0,4
0.940467284293845,0.4829023971688,0.462316007982008,0.630131852813065,10.931732886238,0.371799726877362,0.182243978588376,0.00367293980601244,1,5
0.0455564993899316,0.890350222121924,0.892221887107007,0.480910829966888,11.7470372619573,0.186233676467091,0.80341528785415,0.00515894435858354,1,6
0.528105488047004,0.914438186911866,0.427682678308338,0.15663685137406,15.5975285172462,0.540693183422554,0.154819237396587,0.00473213129374199,1,7
0.892419044394046,0.608734982321039,0.35941535262391,0.00821551983244717,6.23754118685611,0.508909224902745,0.824490217736457,0.00388222246593796,1,8
0.551435014465824,0.410689776530489,0.253580711595714,0.452458394225687,10.0896887027193,0.945584752440918,0.337687850340735,0.00292936507542618,1,9
0.456614735303447,0.147094690939412,0.254954571742564,0.492293328745291,15.2118132682517,0.347908071111888,0.380427693976089,0.00414470295584761,1,10
0.956833345349878,0.935299803270027,0.533838344970718,0.389587111538276,9.7542387212161,0.470066636414267,0.633447969555855,0.00515386799280532,1,11
0.453334156190977,0.301228899974376,0.327668435662054,0.464665941894054,17.4735289707314,0.0917058698134497,0.105667405598797,0.00460421175626107,1,12
0.677570635452867,0.0607205715496093,0.294629310653545,0.713279000716284,8.2275812397711,0.86150577762397,0.0317737781628966,0.00529810668597929,1,13
0.572633401956409,0.947726940037683,0.706938749272376,0.0553019263315946,12.469234042801,0.401704033573624,0.993114332531113,0.00564680465660058,1,14
0.102924682665616,0.720596273429692,0.142897264682688,0.354783097514883,9.14074508938938,0.738540356869344,0.588099457209464,0.00443411436676979,0,15
0.899824970401824,0.142294295597821,0.730767778726295,0.802812272915617,7.88034978089854,0.180025971923023,0.784004834480584,0.00392228307831101,1,16
0.24608773435466,0.549284656066447,0.416699774609879,0.835708837024868,19.2593189608306,0.46021401500795,0.892977161374874,0.00203416754421778,0,17
0.0420595335308462,0.95409123855643,0.468049598135985,0.237749404972419,9.82588306651451,0.772502711841371,0.757316799042746,0.00201842113793828,1,18
0.327920719282702,0.585483353119344,0.838856191560626,0.353986102622002,12.1768457570579,0.0720234983647242,0.979411692821886,0.00697468220070004,0,19
0.954503649147227,0.404510281747207,0.926971613336354,0.856885420158505,5.4198885790538,0.81693068014225,0.0537055972567759,0.00253943440085277,0,20
0.889539316063747,0.64789347932674,0.354275497095659,0.853763373801485,13.2118920201901,0.308131099217571,0.904366875861306,0.00409334579179995,1,21
0.6928034061566,0.319820617092773,0.964994314336218,0.295895455405116,14.663603308145,0.371024317706469,0.866845805908088,0.00558942273305729,0,22
0.640506813768297,0.307720010867342,0.755554985441268,0.147048324579373,13.9439531695098,0.3189916640101,0.777653515455313,0.00571269566123374,0,23
0.994269776623696,0.219767631264403,0.717737573804334,0.703992061316967,9.82906063552946,0.0469962652283721,0.383048252689186,0.00635999411856756,1,24
0.655705799115822,0.369488865835592,0.147559548495337,0.103806688217446,18.3667146868538,0.523616874164436,0.0516869681980461,0.00503933980525471,1,25
0.708530468167737,0.984219203470275,0.455698121176101,0.0337277729995549,14.3938542110845,0.682223281548359,0.370766970836557,0.00578101675654761,0,26
0.544066024711356,0.154202300822362,0.530060841864906,0.999404527945444,9.54357372946106,0.904201224665158,0.281013757095207,0.00623620649031363,0,27
0.59414202044718,0.0910439998842776,0.604227937315591,0.0348748040851206,10.8230699563865,0.0352714314614423,0.851962805911899,0.00506389824487269,1,28
0.28915973729454,0.141906907781959,0.728435435378924,0.338391283759847,7.40712638711557,0.989187488029711,0.368777695328463,0.00596612083888613,0,29
0.147113647311926,0.690007101511583,0.924115184578113,0.91506376164034,17.9382784629706,0.309858748349361,0.31143301269738,0.0021142734172754,1,30
0.963024232536554,0.619256483390927,0.65651610463392,0.617235269630328,19.2965182068292,0.939747016595211,0.761543986015022,0.00408457274828106,0,31
0.902299045119435,0.891394117148593,0.485579357878305,0.286285348702222,13.4546702518128,0.690731505909935,0.846386278080754,0.00637441193731502,0,32
0.690705278422683,0.672999092610553,0.587872330495156,0.737797403009608,9.94321120087989,0.452566624905448,0.463342345475685,0.00523673507780768,0,33
0.795467417687178,0.737077737925574,0.152630639728159,0.834054309176281,19.9492582806852,0.818313357401639,0.732335347819608,0.00662239493383095,1,34
0.0246136845089495,0.521135725779459,0.334771171351895,0.314270780421793,8.52229513693601,0.0491042058751918,0.113037849678658,0.0028611254801508,1,35
0.477795971091837,0.65983844967559,0.457436757977121,0.492566547822207,14.1900794790126,0.741641368661076,0.227783345947973,0.00357906394568272,0,36
0.758459537522867,0.821805460145697,0.277970263012685,0.697373766219243,6.62267794134095,0.35523229878163,0.954411735257599,0.00602128139627166,0,37
0.216407935833558,0.786281551700085,0.848734806547873,0.641462353989482,12.3054885491729,0.830958315238822,0.754517165829893,0.00694481705594808,0,38
0.318181007634848,0.979821917368099,0.23759850054048,0.643922914983705,6.49168735020794,0.540185977781657,0.820765829430893,0.00361192775936797,1,39
0.231625785352662,0.439431536244228,0.82307668782305,0.977853404823691,7.41748644039035,0.281799909980036,0.423599330724683,0.00200595814199187,1,40
0.142800022382289,0.31170220207423,0.592143540899269,0.414735334459692,9.24489306169562,0.802938729804009,0.597900108175818,0.00696085309656337,0,41
0.414546335814521,0.409474952612072,0.696085877809674,0.119404779979959,13.7580850394443,0.100728247847874,0.800835322216153,0.00274176195892505,1,42
