"","time","MR_mean_summ","MR_sd_summ"
"658",658,0.66985865221703,0.255480684718824
"659",659,0.672838373358039,0.255860821414407
"660",660,0.665339042609893,0.258082634556548
"661",661,0.666933944643449,0.256951272049005
"662",662,0.662569214407977,0.257006389301146
"663",663,0.67152489961344,0.257674156159781
"664",664,0.662872305588121,0.259413758238422
"665",665,0.652149462188593,0.262991312940539
"666",666,0.66131919676285,0.257853742953306
"667",667,0.667298694092455,0.257141483991228
"668",668,0.664162935181672,0.259846156903771
"669",669,0.673749475013533,0.257620966808836
"670",670,0.677380975154182,0.254774771531354
"671",671,0.675535229103049,0.255028731727917
"672",672,0.679898060943891,0.254816868192104
"673",673,0.672507140190638,0.256343797861017
"674",674,0.666526606138168,0.258254668179617
"675",675,0.657667548957242,0.260636094577775
"676",676,0.657600293149891,0.261205728452578
"677",677,0.664227768393736,0.257763853207497
"678",678,0.664419838477219,0.257934014270542
"679",679,0.6535326762469,0.260456187816247
"680",680,0.662284518860065,0.258184997425432
"681",681,0.659342985755553,0.25935546922153
"682",682,0.664742219826948,0.257917405374677
"683",683,0.659290478041842,0.260176039939553
"684",684,0.658274259371734,0.258365653299183
"685",685,0.664105648429523,0.259592592926871
"686",686,0.667827383109399,0.256582838361538
"687",687,0.665408140106184,0.257686150324865
"688",688,0.667850145777549,0.257704801826929
"689",689,0.667284117225132,0.255514746357955
"690",690,0.666593310642213,0.257172677781427
"691",691,0.669272886153742,0.256484422130163
"692",692,0.669045903464427,0.257730143154363
"693",693,0.673505946337222,0.256408708213172
"694",694,0.666085103838053,0.257974011964263
"695",695,0.666151130825114,0.256647426049044
"696",696,0.67298739520845,0.253728682874498
"697",697,0.651877337551179,0.263005235786576
"698",698,0.66410457080317,0.259421369487115
"699",699,0.670673312491444,0.256578373698678
"700",700,0.662543528371808,0.259836104166191
"701",701,0.66396542836924,0.258307108411139
"702",702,0.665742495869269,0.25626417423434
"703",703,0.660820457444835,0.257074961213979
"704",704,0.657404928842927,0.259609962041158
"705",705,0.657480559020194,0.260262706842349
"706",706,0.65607214295866,0.25931626504875
"707",707,0.655735755256051,0.26180318929062
"708",708,0.65927315146612,0.260579810488792
"709",709,0.647489209197885,0.264551571871045
"710",710,0.653548596420041,0.260716308482961
"711",711,0.651616240320855,0.262705277299624
"712",712,0.647534430645767,0.262808588223374
"713",713,0.659534770390769,0.26124714948745
"714",714,0.655887771135468,0.261690378364204
"715",715,0.653995626985742,0.263811578413434
"716",716,0.651255300131815,0.261925296767923
"717",717,0.651792715330667,0.262156511990359
"718",718,0.648876552751396,0.2634688182139
"719",719,0.660436520763253,0.260010509854067
"720",720,0.657219761741472,0.258698521070773
"721",721,0.653724003965167,0.259990967561232
"722",722,0.645695773590326,0.26089687450681
"723",723,0.652480446295598,0.259123249974956
"724",724,0.656243913337144,0.259113623688203
"725",725,0.663903123385328,0.258061057154013
"726",726,0.663719685387711,0.257256355352219
"727",727,0.663540625159025,0.257101187468122
"728",728,0.661035689851397,0.258076107309662
"729",729,0.653677305749308,0.258652817771483
"730",730,0.645601009283535,0.261315744806522
"731",731,0.661828067208882,0.261666051178397
"732",732,0.656441137077496,0.260898416126482
"733",733,0.658392876940588,0.261290868800512
"734",734,0.657436208699532,0.258962827496161
"735",735,0.649782870823639,0.26028808252819
"736",736,0.651808295064319,0.259044433144487
"737",737,0.657431417897718,0.259206022750807
"738",738,0.647538934986515,0.26206823530096
"739",739,0.65896585221082,0.260841303970205
"740",740,0.656996546831845,0.259190448408388
"741",741,0.657176116640863,0.259159346761599
"742",742,0.663378007897641,0.258971579413794
"743",743,0.663799917450076,0.259839985063607
"744",744,0.66925728167177,0.259610164227565
"745",745,0.667348996046215,0.25836826539623
"746",746,0.66226186129125,0.259178329076029
"747",747,0.66162769494698,0.26023041253189
"748",748,0.668968304027079,0.258527544950181
"749",749,0.668583962439706,0.257543013730245
"750",750,0.657255856272395,0.259308320595408
"751",751,0.642760823242662,0.268006076560473
"752",752,0.650630907104524,0.26546451927845
"753",753,0.654653926775163,0.263304951776135
"754",754,0.654462921282034,0.261646619414688
"755",755,0.65802060938948,0.261239066070814
"756",756,0.657479672808122,0.26004680521623
"757",757,0.66286929690819,0.26068352040729
"758",758,0.650218127474936,0.265632372497828
"759",759,0.645805964067682,0.268181721926347
"760",760,0.637083841283159,0.270503228365996
"761",761,0.652657290175459,0.265376647722929
"762",762,0.636189125594951,0.269588594484383
"763",763,0.64621424918065,0.266045590799841
"764",764,0.653451637982939,0.263746391142766
"765",765,0.646110881654338,0.265227330765357
"766",766,0.650950843152703,0.264018167935174
"767",767,0.654186195970655,0.266400386841739
"768",768,0.659684774211449,0.263778134776644
"769",769,0.657826968928015,0.264157079688485
"770",770,0.653594290528256,0.264626498437766
"771",771,0.649433004434253,0.265179398234958
"772",772,0.656851896138967,0.2625960616429
"773",773,0.648411353561649,0.26452169799613
"774",774,0.644605789620573,0.268587540331574
"775",775,0.643797642760572,0.268455666208929
"776",776,0.650758940468114,0.263579686616216
"777",777,0.656224166635698,0.263582500518724
"778",778,0.651801627151825,0.266178254212581
"779",779,0.654669916659716,0.263445215493182
"780",780,0.657082441345933,0.26123180694591
"781",781,0.659397895934095,0.260053228113699
"782",782,0.653788374930407,0.26300177767131
"783",783,0.653252771776642,0.263055469860067
"784",784,0.654962774031695,0.264216936285698
"785",785,0.644800653001123,0.267996013699048
"786",786,0.644321244266612,0.265457075827627
"787",787,0.652886353389545,0.263065109368456
"788",788,0.660040004580608,0.261607792173063
"789",789,0.661241316615462,0.262038641087798
"790",790,0.65628624847613,0.263489109107046
"791",791,0.655223802666261,0.262916911133669
"792",792,0.65537399046965,0.261742728622533
"793",793,0.65709185254282,0.260673163626358
"794",794,0.645615306709147,0.268617895906789
"795",795,0.655059157926194,0.266516451888441
"796",796,0.656863268459407,0.264591580280205
"797",797,0.652336657449178,0.264917197858308
"798",798,0.646683244752787,0.266639130954703
"799",799,0.645247886901605,0.266544077160903
"800",800,0.637830014490519,0.268867253645839
"801",801,0.637386473376522,0.269680935135967
"802",802,0.643729660123973,0.267593870124407
"803",803,0.644619388497708,0.264487684584568
"804",804,0.64396804389236,0.264601774221897
"805",805,0.643975135238578,0.264768332320452
"806",806,0.648445678165999,0.263308803613346
"807",807,0.65042316175763,0.265373202217106
"808",808,0.656243707506444,0.264193916499323
"809",809,0.662304768443955,0.262766422539953
"810",810,0.660663090663085,0.264031862094932
"811",811,0.657405582969701,0.262201048720861
"812",812,0.655202679127535,0.262387870717325
"813",813,0.659676272489234,0.259673788992836
"814",814,0.664370516069653,0.259771989190305
"815",815,0.659222520754572,0.261214167004306
"816",816,0.654722631212045,0.262850110444466
"817",817,0.653118449718815,0.263764806831936
"818",818,0.647414207663237,0.266094202182189
"819",819,0.652760623625656,0.264688516841234
"820",820,0.642665424956643,0.266603083991513
"821",821,0.650476923788567,0.265110994923176
"822",822,0.64826155995934,0.265641633414065
"823",823,0.651283980721216,0.264554438935402
"824",824,0.658610394351944,0.262789254950972
"825",825,0.644142827870659,0.2666975304427
"826",826,0.638561668997608,0.267355973832934
"827",827,0.64222366987993,0.266290554943201
"828",828,0.634844509713463,0.266508896703505
"829",829,0.647451149821624,0.265302255291625
"830",830,0.642189791945292,0.265377067424167
"831",831,0.647867720983284,0.264827502774619
"832",832,0.646261506850041,0.265993226205822
"833",833,0.646290163273441,0.26435785524843
"834",834,0.656693411612899,0.262437241141734
"835",835,0.645817883392437,0.265271626232826
"836",836,0.649961261094296,0.264143554932189
"837",837,0.645251140548323,0.265125618126053
"838",838,0.646017829849723,0.265875894564389
"839",839,0.649260179105134,0.266152564470799
"840",840,0.647442123939299,0.264997241111478
"841",841,0.650510730251064,0.264872407086619
"842",842,0.64166047831002,0.267580692091411
"843",843,0.649831943226475,0.265317934541035
"844",844,0.652472568158925,0.263258716148986
"845",845,0.648412557141642,0.264723826251908
"846",846,0.64623029761489,0.265507436354553
"847",847,0.652551603310991,0.263461161496119
"848",848,0.648346889611487,0.266098185786823
"849",849,0.645405871372415,0.263680090890781
"850",850,0.644957938477496,0.264136511442417
"851",851,0.646047198127687,0.26438695500941
"852",852,0.641411633752538,0.266575604514368
"853",853,0.645304557906038,0.264025071343559
"854",854,0.641123314536823,0.263062831094328
"855",855,0.651708181903163,0.263947708605556
"856",856,0.648482231245445,0.263675179749313
"857",857,0.647960009891998,0.261689064561954
"858",858,0.647624236745473,0.262568150247855
"859",859,0.65158665152819,0.26228860050973
"860",860,0.654648547722624,0.261248911221457
"861",861,0.652693819990279,0.262162646921718
"862",862,0.653362078026565,0.26280863303433
"863",863,0.651173825244549,0.262176443088389
"864",864,0.656427016111211,0.261632469944933
"865",865,0.643775626903885,0.263931120432627
"866",866,0.641898066852949,0.265350013480168
"867",867,0.645185224255281,0.265736812174519
"868",868,0.643201821888423,0.265333899834856
"869",869,0.646219509841209,0.263269627047042
"870",870,0.647776623968679,0.26236946618118
"871",871,0.656457592903401,0.263307249755679
"872",872,0.650101796767268,0.261351748270069
"873",873,0.650163217167196,0.263498336179998
"874",874,0.646062971502518,0.266633623542877
"875",875,0.641886093378813,0.265913875331693
"876",876,0.645899391809312,0.262300594919151
"877",877,0.643131776790738,0.263046006656014
"878",878,0.647183042915607,0.263874082118095
"879",879,0.644389230069516,0.263633471275799
"880",880,0.641605862190333,0.26353904267664
"881",881,0.647660814513717,0.26157311752379
"882",882,0.653156327614338,0.261099395664368
"883",883,0.650879780480244,0.262479263864189
"884",884,0.648002509678083,0.261877600107597
"885",885,0.646362562904221,0.261410167600713
"886",886,0.646085304471664,0.261956222456743
"887",887,0.650512666962944,0.261546261815472
"888",888,0.647136491761755,0.262424570395466
"889",889,0.649476168896363,0.262451859172913
"890",890,0.655451862123465,0.26173328387122
"891",891,0.650010607031438,0.260555303468931
"892",892,0.642624854375936,0.263766925787629
"893",893,0.648154391344341,0.261867426312747
"894",894,0.65468937147256,0.263274856398014
"895",895,0.642387904429065,0.266459449030449
"896",896,0.649476051618383,0.26229040144663
"897",897,0.656538746813679,0.25942956525561
"898",898,0.642442375547381,0.262357640069376
"899",899,0.644143436901514,0.262941559722028
"900",900,0.64827250291382,0.262294562244067
"901",901,0.65561762116134,0.261598591165041
"902",902,0.648471421250914,0.263479962484176
"903",903,0.652195287301525,0.261803964811555
"904",904,0.657530872143977,0.260716100113228
"905",905,0.647506549232887,0.262899761662016
"906",906,0.65260401028493,0.260527549655381
"907",907,0.645084983217808,0.263492714426166
"908",908,0.649632101496688,0.26136536679117
"909",909,0.654340323837417,0.261823548850989
"910",910,0.638705500899256,0.264495844830247
"911",911,0.647849221463677,0.262534339094855
"912",912,0.647260344379919,0.261820928303599
"913",913,0.657832921556404,0.262905157202921
"914",914,0.655807384050987,0.260774663758169
"915",915,0.652831830797827,0.26040000839379
"916",916,0.659873675070669,0.257884078686437
"917",917,0.659962267555999,0.257150786493009
"918",918,0.663868167508316,0.25708700197371
"919",919,0.657414918165849,0.259194788259439
"920",920,0.656287649324663,0.259752081718608
"921",921,0.647852726732252,0.259782730442124
"922",922,0.646997242809082,0.260757768738312
"923",923,0.656980961664065,0.259252607211531
"924",924,0.661172945609485,0.258973648012179
"925",925,0.652449528132897,0.259419454131177
"926",926,0.658830424963534,0.257659091058069
"927",927,0.661188100235676,0.256874061028946
"928",928,0.648641028883452,0.264214303719137
"929",929,0.655412515891802,0.262303129973181
"930",930,0.662954471571212,0.260191308855906
"931",931,0.646168324260854,0.264193142402282
"932",932,0.651133326791755,0.268383650723599
"933",933,0.651913124564469,0.265561724499828
"934",934,0.654827898188321,0.264997753122349
"935",935,0.652738623455613,0.26199474921231
"936",936,0.653508323243486,0.260352333402636
"937",937,0.652531476167526,0.258382076117084
"938",938,0.651459460193214,0.26158397326227
"939",939,0.648536435011913,0.261034587287601
"940",940,0.651687146325855,0.259917849145375
"941",941,0.647244953556948,0.260903926320843
"942",942,0.651682959898494,0.259451774186784
"943",943,0.662605972409726,0.260011068225546
"944",944,0.65360255437331,0.259776439900041
"945",945,0.644993066560306,0.263304197035147
"946",946,0.631864614322127,0.266717105988041
"947",947,0.635947448791775,0.265616467538428
"948",948,0.643450075012282,0.26344031140099
"949",949,0.634582455756375,0.26622691254601
"950",950,0.646259960794986,0.263261393647265
"951",951,0.647757752450786,0.263400331752743
"952",952,0.644328513661541,0.264259776616734
"953",953,0.649407334718006,0.261657390992316
"954",954,0.654672389862458,0.259727403240758
"955",955,0.661142568872295,0.259133173452417
"956",956,0.663753142620902,0.257815523594931
"957",957,0.667943454484142,0.258417434033467
"958",958,0.659108858523854,0.259061007452308
"959",959,0.652798675753787,0.264108677311065
"960",960,0.654662373507032,0.26291293445219
"961",961,0.658106091497071,0.261236935250591
"962",962,0.660140408333049,0.258637761035224
"963",963,0.654875694208469,0.260585554452244
"964",964,0.649056349288618,0.26234878015437
"965",965,0.656837669417077,0.264157788932033
"966",966,0.649017645906459,0.263885619183483
"967",967,0.654641334960056,0.261686708873813
"968",968,0.649996632234862,0.263031313961791
"969",969,0.648831768201412,0.264912390582875
"970",970,0.653453978854925,0.262258568788892
"971",971,0.657950202658018,0.261097024351078
"972",972,0.655059045231398,0.261079130532106
"973",973,0.654016886418257,0.260327982094606
"974",974,0.643861890678949,0.266056188834009
"975",975,0.651414397513064,0.262893959353966
"976",976,0.650305765817936,0.261349400939269
"977",977,0.653094028133336,0.259959475708318
"978",978,0.657298163901452,0.259080565929387
"979",979,0.650560256075945,0.260867058607653
"980",980,0.652828522532912,0.25934076233157
"981",981,0.652800539009758,0.258257743513707
"982",982,0.650009847175936,0.260402929205605
"983",983,0.653794069621794,0.260305700124834
"984",984,0.638240223964198,0.266809398804735
"985",985,0.637013550422347,0.268596509270747
"986",986,0.641316896123914,0.2634188901688
"987",987,0.637027839721945,0.26377111786052
"988",988,0.640706504713877,0.263611286188536
"989",989,0.639332729854608,0.265357936477319
"990",990,0.646002638399628,0.26402444395546
"991",991,0.648231636295241,0.263116917088858
"992",992,0.645032415806249,0.264606761749217
"993",993,0.640730849490052,0.26470480491821
"994",994,0.643601111191636,0.264594650543542
"995",995,0.650634479845722,0.263442431252675
"996",996,0.652846842875678,0.261557764296819
"997",997,0.650099285724103,0.260997039425464
"998",998,0.646462409972467,0.263315046754255
"999",999,0.648982264857886,0.268123946002708
"1000",1000,0.633215624411791,0.270936501835609
"1001",1001,0.61671561782405,0.2695852234839
"1002",1002,0.610516190887012,0.267999293996417
"1003",1003,0.608001427347289,0.268991986237959
"1004",1004,0.605706876306717,0.27045379048299
"1005",1005,0.600840169621368,0.275276842837357
"1006",1006,0.594197103064975,0.273447126892646
"1007",1007,0.581943004789864,0.275288008717519
"1008",1008,0.577979487118586,0.276635993077761
"1009",1009,0.56800625696022,0.277052893735283
"1010",1010,0.57070948231258,0.276054741959261
"1011",1011,0.57065565943479,0.278392740895849
"1012",1012,0.562754224318644,0.279009183866748
"1013",1013,0.56269551392926,0.279339720818463
"1014",1014,0.544393403713497,0.276741449301829
"1015",1015,0.54640146594913,0.277758486453439
"1016",1016,0.537534568433113,0.27901866300434
"1017",1017,0.538834768204618,0.277410952161731
"1018",1018,0.541349853647332,0.280632109649444
"1019",1019,0.537021897714309,0.289924957203743
"1020",1020,0.52233889686044,0.285144762153094
"1021",1021,0.520328577562227,0.279959673773518
"1022",1022,0.51054138502554,0.284657084801567
"1023",1023,0.519200466382371,0.283619611720909
"1024",1024,0.502157080270507,0.284605305777371
